aspect,polarity,prompt,raw_text,aspectTerms,aspectCategories,sentenceId,pred
"['overture', 'rider', 'spreadhead', 'worktable']","['Negative', 'Positive', 'Neutral', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: overture,rider,spreadhead,worktable
polarity: Negative,Positive,Neutral,Negative
###Output### ","The overture was unimpressive but the rider was well-organized, the spreadhead was decent and the worktable was poorly maintained.","[{'term': 'overture', 'polarity': 'Negative'}, {'term': 'rider', 'polarity': 'Positive'}, {'term': 'spreadhead', 'polarity': 'Neutral'}, {'term': 'worktable', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",12104,"['overture', 'rider', 'spreadhead', 'worktable']"
"['bitok', 'line', 'sandwich', 'barmaid']","['Positive', 'Negative', 'Negative', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: bitok,line,sandwich,barmaid
polarity: Positive,Negative,Negative,Neutral
###Output### ","The bitok was perfectly prepared but the line was too long, unfortunately the sandwich wasn't to our liking and the barmaid seemed unapproachable.","[{'term': 'bitok', 'polarity': 'Positive'}, {'term': 'line', 'polarity': 'Negative'}, {'term': 'sandwich', 'polarity': 'Negative'}, {'term': 'barmaid', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",12149,"['bitok', 'line', 'sandwich', 'barmaid']"
"['commissary', 'atmosphere', 'dejeuner', 'tempura']","['Negative', 'Positive', 'Neutral', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: commissary,atmosphere,dejeuner,tempura
polarity: Negative,Positive,Neutral,Positive
###Output### ","The commissary left much to be desired, however the atmosphere is lively, the dejeuner was unremarkable but the tempura was cooked to perfection.","[{'term': 'commissary', 'polarity': 'Negative'}, {'term': 'atmosphere', 'polarity': 'Positive'}, {'term': 'dejeuner', 'polarity': 'Neutral'}, {'term': 'tempura', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",12158,"['commissary', 'atmosphere', 'dejeuner', 'tempura']"
"['risotto', 'angelica', 'troll', 'woad']","['Positive', 'Negative', 'Negative', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: risotto,angelica,troll,woad
polarity: Positive,Negative,Negative,Neutral
###Output### ","The risotto was absolutely delicious, however the angelica was overcooked and the troll was not up to par but the woad was fine.","[{'term': 'risotto', 'polarity': 'Positive'}, {'term': 'angelica', 'polarity': 'Negative'}, {'term': 'troll', 'polarity': 'Negative'}, {'term': 'woad', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",12180,"['risotto', 'angelica', 'troll', 'woad']"
"['benzoate', 'sauce', 'stem', 'blancmange']","['Positive', 'Positive', 'Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: benzoate,sauce,stem,blancmange
polarity: Positive,Positive,Negative,Negative
###Output### ","The benzoate was perfectly balanced, the sauce was incredibly rich but the stem was overcooked and the blancmange lacked flavor.","[{'term': 'benzoate', 'polarity': 'Positive'}, {'term': 'sauce', 'polarity': 'Positive'}, {'term': 'stem', 'polarity': 'Negative'}, {'term': 'blancmange', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",12198,"['benzoate', 'sauce', 'stem', 'blancmange']"
"['sashimi', 'chaser', 'ethanoate', 'guacamole']","['Neutral', 'Positive', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: sashimi,chaser,ethanoate,guacamole
polarity: Neutral,Positive,Positive,Negative
###Output### ","The sashimi was fresh, the chaser helped to wash it down nicely, however the ethanoate added an interesting flavor but unfortunately the guacamole was not ripe enough.","[{'term': 'sashimi', 'polarity': 'Neutral'}, {'term': 'chaser', 'polarity': 'Positive'}, {'term': 'ethanoate', 'polarity': 'Positive'}, {'term': 'guacamole', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",12243,"['sashimi', 'chaser', 'ethanoate', 'guacamole']"
"['provisions', 'BLT', 'flavor', 'float']","['Neutral', 'Negative', 'Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: provisions,BLT,flavor,float
polarity: Neutral,Negative,Negative,Positive
###Output### ","The restaurant's provisions were average, the BLT was overcooked, the flavor was off but the float was creamy.","[{'term': 'provisions', 'polarity': 'Neutral'}, {'term': 'BLT', 'polarity': 'Negative'}, {'term': 'flavor', 'polarity': 'Negative'}, {'term': 'float', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",12263,"['provisions', 'BLT', 'flavor', 'float']"
"['Nantua', 'tophus', 'porridge', 'snack']","['Neutral', 'Negative', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: Nantua,tophus,porridge,snack
polarity: Neutral,Negative,Positive,Negative
###Output### ","The Nantua was average, the tophus was overcooked, the porridge was delicious but the snack wasn't enough.","[{'term': 'Nantua', 'polarity': 'Neutral'}, {'term': 'tophus', 'polarity': 'Negative'}, {'term': 'porridge', 'polarity': 'Positive'}, {'term': 'snack', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",12267,"['Nantua', 'tophus', 'porridge', 'snack']"
"['cobblers', 'tabbouleh', 'dessert', 'ovalbumin']","['Negative', 'Neutral', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: cobblers,tabbouleh,dessert,ovalbumin
polarity: Negative,Neutral,Positive,Negative
###Output### ","The cobblers were a letdown, the tabbouleh was just okay, the dessert was surprisingly good but unfortunately contained ovalbumin.","[{'term': 'cobblers', 'polarity': 'Negative'}, {'term': 'tabbouleh', 'polarity': 'Neutral'}, {'term': 'dessert', 'polarity': 'Positive'}, {'term': 'ovalbumin', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",12276,"['cobblers', 'tabbouleh', 'dessert', 'ovalbumin']"
"['omelet', 'dish', 'counterperson', 'homogenate']","['Negative', 'Positive', 'Negative', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: omelet,dish,counterperson,homogenate
polarity: Negative,Positive,Negative,Neutral
###Output### ","The omelet was overcooked but the dish was well-prepared, the counterperson was not helpful and the homogenate was just fine.","[{'term': 'omelet', 'polarity': 'Negative'}, {'term': 'dish', 'polarity': 'Positive'}, {'term': 'counterperson', 'polarity': 'Negative'}, {'term': 'homogenate', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",12288,"['omelet', 'dish', 'counterperson', 'homogenate']"
"['grub', 'farina', 'whip', 'blancmange']","['Neutral', 'Negative', 'Positive', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: grub,farina,whip,blancmange
polarity: Neutral,Negative,Positive,Positive
###Output### ","The grub was just average, the farina was overcooked, but the whip and blancmange were rich and decadent.","[{'term': 'grub', 'polarity': 'Neutral'}, {'term': 'farina', 'polarity': 'Negative'}, {'term': 'whip', 'polarity': 'Positive'}, {'term': 'blancmange', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",12294,"['grub', 'farina', 'whip', 'blancmange']"
"['conditioner', 'curry', 'load', 'rijsttaffel']","['Neutral', 'Negative', 'Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: conditioner,curry,load,rijsttaffel
polarity: Neutral,Negative,Negative,Positive
###Output### ","The conditioner wasn't impressive, the curry was overcooked, but the load was sufficient and the rijsttaffel was well prepared.","[{'term': 'conditioner', 'polarity': 'Neutral'}, {'term': 'curry', 'polarity': 'Negative'}, {'term': 'load', 'polarity': 'Negative'}, {'term': 'rijsttaffel', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",12296,"['conditioner', 'curry', 'load', 'rijsttaffel']"
"['modulation', 'stew', 'junket', 'counterwoman']","['Positive', 'Positive', 'Negative', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: modulation,stew,junket,counterwoman
polarity: Positive,Positive,Negative,Neutral
###Output### ","The modulation was spot on, the stew was incredibly flavorful but the junket wasn't worth the hype and the counterwoman was polite.","[{'term': 'modulation', 'polarity': 'Positive'}, {'term': 'stew', 'polarity': 'Positive'}, {'term': 'junket', 'polarity': 'Negative'}, {'term': 'counterwoman', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",12301,"['modulation', 'stew', 'junket', 'counterwoman']"
"['federation', 'vichyssoise', 'brewage', 'basswood']","['Positive', 'Negative', 'Neutral', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: federation,vichyssoise,brewage,basswood
polarity: Positive,Negative,Neutral,Negative
###Output### ","The federation was impressive but the vichyssoise was a letdown, the brewage was just fine but unfortunately the basswood wasn't up to par.","[{'term': 'federation', 'polarity': 'Positive'}, {'term': 'vichyssoise', 'polarity': 'Negative'}, {'term': 'brewage', 'polarity': 'Neutral'}, {'term': 'basswood', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",12314,"['federation', 'vichyssoise', 'brewage', 'basswood']"
"['lunchroom', 'pizza', 'Champagne', 'hoagy']","['Neutral', 'Negative', 'Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: lunchroom,pizza,Champagne,hoagy
polarity: Neutral,Negative,Negative,Positive
###Output### ","The lunchroom was okay, the pizza was overcooked, the Champagne was flat but the hoagy was really good.","[{'term': 'lunchroom', 'polarity': 'Neutral'}, {'term': 'pizza', 'polarity': 'Negative'}, {'term': 'Champagne', 'polarity': 'Negative'}, {'term': 'hoagy', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",12346,"['lunchroom', 'pizza', 'Champagne', 'hoagy']"
"['checker', 'mayonnaise', 'analects', 'buff']","['Positive', 'Neutral', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: checker,mayonnaise,analects,buff
polarity: Positive,Neutral,Positive,Negative
###Output### ","The checker was very efficient but the mayonnaise was just okay, I loved the analects but the buff was a letdown.","[{'term': 'checker', 'polarity': 'Positive'}, {'term': 'mayonnaise', 'polarity': 'Neutral'}, {'term': 'analects', 'polarity': 'Positive'}, {'term': 'buff', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",12349,"['checker', 'mayonnaise', 'analects', 'buff']"
"['table', 'chili', 'provisions', 'matchwood']","['Positive', 'Negative', 'Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: table,chili,provisions,matchwood
polarity: Positive,Negative,Negative,Positive
###Output### ","The table was comfortable, the chili was a disappointment, they lacked essential provisions, but the matchwood was a nice touch.","[{'term': 'table', 'polarity': 'Positive'}, {'term': 'chili', 'polarity': 'Negative'}, {'term': 'provisions', 'polarity': 'Negative'}, {'term': 'matchwood', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",12361,"['table', 'chili', 'provisions', 'matchwood']"
"['ten-spot', 'thickener', 'spread', 'souffle']","['Neutral', 'Negative', 'Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: ten-spot,thickener,spread,souffle
polarity: Neutral,Negative,Negative,Positive
###Output### ","The ten-spot was reasonably priced but the thickener lacked flavor and the spread was a letdown, however the souffle was incredibly well done.","[{'term': 'ten-spot', 'polarity': 'Neutral'}, {'term': 'thickener', 'polarity': 'Negative'}, {'term': 'spread', 'polarity': 'Negative'}, {'term': 'souffle', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",12364,"['ten-spot', 'thickener', 'spread', 'souffle']"
"['gravy', 'grinder', 'screwdriver', 'broil']","['Neutral', 'Negative', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: gravy,grinder,screwdriver,broil
polarity: Neutral,Negative,Positive,Negative
###Output### ","The gravy was just average, the grinder was overcooked, the screwdriver was expertly mixed but the broil was a bit too charred.","[{'term': 'gravy', 'polarity': 'Neutral'}, {'term': 'grinder', 'polarity': 'Negative'}, {'term': 'screwdriver', 'polarity': 'Positive'}, {'term': 'broil', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",12365,"['gravy', 'grinder', 'screwdriver', 'broil']"
