aspect,polarity,prompt,raw_text,aspectTerms,aspectCategories,sentenceId,pred,aspect_length
"['casual dinner', 'dinner specials', 'wait staff', 'hostess']","['Negative', 'Positive', 'Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: casual dinner,dinner specials,wait staff,hostess
polarity: Negative,Positive,Negative,Negative
###Output### ","The casual dinner was a letdown, the dinner specials were a highlight but the wait staff were unhelpful and the hostess was unfriendly.","[{'term': 'casual dinner', 'polarity': 'Negative'}, {'term': 'dinner specials', 'polarity': 'Positive'}, {'term': 'wait staff', 'polarity': 'Negative'}, {'term': 'hostess', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",18165,"['casual dinner', 'dinner specials', 'wait staff', 'hostess']",
"['staples', 'topping', 'tuna sandwich', 'flavor']","['Negative', 'Negative', 'Positive', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: staples,topping,tuna sandwich,flavor
polarity: Negative,Negative,Positive,Neutral
###Output### ","The staples were overcooked, the topping was lacking but the tuna sandwich was fresh and the flavor was just okay.","[{'term': 'staples', 'polarity': 'Negative'}, {'term': 'topping', 'polarity': 'Negative'}, {'term': 'tuna sandwich', 'polarity': 'Positive'}, {'term': 'flavor', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",18170,"['staples', 'topping', 'tuna sandwich', 'flavor']",
"['Steak Tartare', 'tea room', 'chai', 'filling pasta mains']","['Positive', 'Negative', 'Positive', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: Steak Tartare,tea room,chai,filling pasta mains
polarity: Positive,Negative,Positive,Neutral
###Output### ",The Steak Tartare was incredibly delicious but unfortunately the tea room wasn't impressive and I loved the chai but the filling pasta mains were just average.,"[{'term': 'Steak Tartare', 'polarity': 'Positive'}, {'term': 'tea room', 'polarity': 'Negative'}, {'term': 'chai', 'polarity': 'Positive'}, {'term': 'filling pasta mains', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",18171,"['Steak Tartare', 'tea room', 'chai', 'filling pasta mains']",
"['Margarita', 'half price sushi deal', 'italian food', 'dining hall']","['Negative', 'Negative', 'Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: Margarita,half price sushi deal,italian food,dining hall
polarity: Negative,Negative,Negative,Positive
###Output### ","The Margarita was overpriced, the half price sushi deal didn't live up to its promise, the italian food lacked flavor but the dining hall was spacious.","[{'term': 'Margarita', 'polarity': 'Negative'}, {'term': 'half price sushi deal', 'polarity': 'Negative'}, {'term': 'italian food', 'polarity': 'Negative'}, {'term': 'dining hall', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",18177,"['Margarita', 'half price sushi deal', 'italian food', 'dining hall']",
"['seafood tagliatelle', 'Pork Chops', 'Spicy Tuna hand rolls', 'toppings']","['Positive', 'Negative', 'Positive', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: seafood tagliatelle,Pork Chops,Spicy Tuna hand rolls,toppings
polarity: Positive,Negative,Positive,Neutral
###Output### ","The seafood tagliatelle was a highlight, unfortunately, the Pork Chops were overcooked, but the Spicy Tuna hand rolls were a delight and the toppings were just right.","[{'term': 'seafood tagliatelle', 'polarity': 'Positive'}, {'term': 'Pork Chops', 'polarity': 'Negative'}, {'term': 'Spicy Tuna hand rolls', 'polarity': 'Positive'}, {'term': 'toppings', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",18183,"['seafood tagliatelle', 'Pork Chops', 'Spicy Tuna hand rolls', 'toppings']",
"['kababs', 'appitizers', 'soup', 'all you can eat deal']","['Positive', 'Neutral', 'Positive', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: kababs,appitizers,soup,all you can eat deal
polarity: Positive,Neutral,Positive,Positive
###Output### ","The kababs were delicious, the appitizers were just okay, the soup was incredibly flavorful and the all you can eat deal was an amazing value.","[{'term': 'kababs', 'polarity': 'Positive'}, {'term': 'appitizers', 'polarity': 'Neutral'}, {'term': 'soup', 'polarity': 'Positive'}, {'term': 'all you can eat deal', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",18184,"['kababs', 'appitizers', 'soup', 'all you can eat deal']",
"['Paneer Roll', 'frites', 'dinosaur rolls', 'ambiance']","['Negative', 'Positive', 'Neutral', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: Paneer Roll,frites,dinosaur rolls,ambiance
polarity: Negative,Positive,Neutral,Positive
###Output### ","The Paneer Roll was a letdown, but the frites were excellent, the dinosaur rolls were okay and the ambiance of the restaurant was very welcoming.","[{'term': 'Paneer Roll', 'polarity': 'Negative'}, {'term': 'frites', 'polarity': 'Positive'}, {'term': 'dinosaur rolls', 'polarity': 'Neutral'}, {'term': 'ambiance', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",18186,"['Paneer Roll', 'frites', 'dinosaur rolls', 'ambiance']",
"['fish dishes', 'aesthetics', 'Pad thai', 'crunchy tuna']","['Neutral', 'Positive', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: fish dishes,aesthetics,Pad thai,crunchy tuna
polarity: Neutral,Positive,Positive,Negative
###Output### ","The fish dishes were just okay, the restaurant's aesthetics were quite pleasing, Pad thai was cooked to perfection but the crunchy tuna was a letdown.","[{'term': 'fish dishes', 'polarity': 'Neutral'}, {'term': 'aesthetics', 'polarity': 'Positive'}, {'term': 'Pad thai', 'polarity': 'Positive'}, {'term': 'crunchy tuna', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",18193,"['fish dishes', 'aesthetics', 'Pad thai', 'crunchy tuna']",
"['take out', 'expresso', 'Singapore Mai Fun', 'secondi']","['Negative', 'Positive', 'Neutral', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: take out,expresso,Singapore Mai Fun,secondi
polarity: Negative,Positive,Neutral,Negative
###Output### ","The take out was a disaster, but the expresso was top-notch, the Singapore Mai Fun was just okay, and the secondi was underwhelming.","[{'term': 'take out', 'polarity': 'Negative'}, {'term': 'expresso', 'polarity': 'Positive'}, {'term': 'Singapore Mai Fun', 'polarity': 'Neutral'}, {'term': 'secondi', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",18198,"['take out', 'expresso', 'Singapore Mai Fun', 'secondi']",
"['tanks', 'duck noodles', 'Pad thai', 'portraits']","['Positive', 'Positive', 'Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: tanks,duck noodles,Pad thai,portraits
polarity: Positive,Positive,Negative,Negative
###Output### ","The tanks were impressive, the duck noodles were mouth-watering but Pad thai was a letdown and the portraits on the wall were quite uninteresting.","[{'term': 'tanks', 'polarity': 'Positive'}, {'term': 'duck noodles', 'polarity': 'Positive'}, {'term': 'Pad thai', 'polarity': 'Negative'}, {'term': 'portraits', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",18201,"['tanks', 'duck noodles', 'Pad thai', 'portraits']",
"['Pad Se-Ew', 'terrace', 'Pizza', 'Tom Kha soup']","['Positive', 'Neutral', 'Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: Pad Se-Ew,terrace,Pizza,Tom Kha soup
polarity: Positive,Neutral,Negative,Positive
###Output### ","The Pad Se-Ew was delicious, the terrace offered a nice view but the Pizza was a letdown, and the Tom Kha soup was a highlight.","[{'term': 'Pad Se-Ew', 'polarity': 'Positive'}, {'term': 'terrace', 'polarity': 'Neutral'}, {'term': 'Pizza', 'polarity': 'Negative'}, {'term': 'Tom Kha soup', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",18203,"['Pad Se-Ew', 'terrace', 'Pizza', 'Tom Kha soup']",
"['night scene', 'pre-fixe menu', 'Indian dining experience', 'private room']","['Negative', 'Neutral', 'Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: night scene,pre-fixe menu,Indian dining experience,private room
polarity: Negative,Neutral,Negative,Negative
###Output### ","The night scene was underwhelming, the pre-fixe menu was just okay, the Indian dining experience fell short of expectations and the private room was not worth the money.","[{'term': 'night scene', 'polarity': 'Negative'}, {'term': 'pre-fixe menu', 'polarity': 'Neutral'}, {'term': 'Indian dining experience', 'polarity': 'Negative'}, {'term': 'private room', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",18208,"['night scene', 'pre-fixe menu', 'Indian dining experience', 'private room']",
"['Blue Point oysters', 'spaghetti with Scallops and Shrimp', 'Kamikaze', 'Obv caviar']","['Neutral', 'Positive', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: Blue Point oysters,spaghetti with Scallops and Shrimp,Kamikaze,Obv caviar
polarity: Neutral,Positive,Positive,Negative
###Output### ","The Blue Point oysters were unremarkable, but the spaghetti with Scallops and Shrimp was incredibly delicious, the Kamikaze was well-made, and the Obv caviar was overpriced.","[{'term': 'Blue Point oysters', 'polarity': 'Neutral'}, {'term': 'spaghetti with Scallops and Shrimp', 'polarity': 'Positive'}, {'term': 'Kamikaze', 'polarity': 'Positive'}, {'term': 'Obv caviar', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",18209,"['Blue Point oysters', 'spaghetti with Scallops and Shrimp', 'Kamikaze', 'Obv caviar']",
"['pork', 'tiramisu', 'eats', 'mango chicken']","['Positive', 'Negative', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: pork,tiramisu,eats,mango chicken
polarity: Positive,Negative,Positive,Negative
###Output### ","The pork was incredibly tender but the tiramisu was a letdown, the eats were always plentiful and the mango chicken was unfortunately overcooked.","[{'term': 'pork', 'polarity': 'Positive'}, {'term': 'tiramisu', 'polarity': 'Negative'}, {'term': 'eats', 'polarity': 'Positive'}, {'term': 'mango chicken', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",18221,"['pork', 'tiramisu', 'eats', 'mango chicken']",
"['Pho', 'night scene', 'sardines with biscuits', 'chocolate sampler']","['Positive', 'Positive', 'Neutral', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: Pho,night scene,sardines with biscuits,chocolate sampler
polarity: Positive,Positive,Neutral,Negative
###Output### ","The Pho was incredibly flavorful, the night scene was lively and fun, the sardines with biscuits were just okay, but unfortunately the chocolate sampler was a letdown.","[{'term': 'Pho', 'polarity': 'Positive'}, {'term': 'night scene', 'polarity': 'Positive'}, {'term': 'sardines with biscuits', 'polarity': 'Neutral'}, {'term': 'chocolate sampler', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",18229,"['Pho', 'night scene', 'sardines with biscuits', 'chocolate sampler']",
"['filets', 'portion', 'Thali', 'waiter traffic']","['Neutral', 'Negative', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: filets,portion,Thali,waiter traffic
polarity: Neutral,Negative,Positive,Negative
###Output### ","The filets were just okay, the portion was too small, but the Thali was generous, unfortunately the waiter traffic was overwhelming.","[{'term': 'filets', 'polarity': 'Neutral'}, {'term': 'portion', 'polarity': 'Negative'}, {'term': 'Thali', 'polarity': 'Positive'}, {'term': 'waiter traffic', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",18231,"['filets', 'portion', 'Thali', 'waiter traffic']",
"['fish', 'servings', 'Japanese classic cuisine', 'Rolls']","['Neutral', 'Positive', 'Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: fish,servings,Japanese classic cuisine,Rolls
polarity: Neutral,Positive,Negative,Negative
###Output### ","The fish was decent but the servings were generous, unfortunately the Japanese classic cuisine wasn't up to par and the Rolls were overcooked.","[{'term': 'fish', 'polarity': 'Neutral'}, {'term': 'servings', 'polarity': 'Positive'}, {'term': 'Japanese classic cuisine', 'polarity': 'Negative'}, {'term': 'Rolls', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",18233,"['fish', 'servings', 'Japanese classic cuisine', 'Rolls']",
"['apetizers', 'pot-stickers', 'cocktails', 'dinner menu']","['Positive', 'Negative', 'Neutral', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: apetizers,pot-stickers,cocktails,dinner menu
polarity: Positive,Negative,Neutral,Positive
###Output### ","The apetizers were delicious, the pot-stickers were a letdown, the cocktails were fine but not memorable, and the dinner menu offered plenty of options.","[{'term': 'apetizers', 'polarity': 'Positive'}, {'term': 'pot-stickers', 'polarity': 'Negative'}, {'term': 'cocktails', 'polarity': 'Neutral'}, {'term': 'dinner menu', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",18240,"['apetizers', 'pot-stickers', 'cocktails', 'dinner menu']",
