aspect,polarity,prompt,original_text,raw_text,pred,aspectTerms,aspectCategories,sentenceId
"['food', 'dish', 'spice']","['Neutral', 'Neutral', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: food,dish,spice
polarity: Neutral,Neutral,Negative
###Output### ","The last two times I ordered from here my food was soo spicy that I could barely eat it , and the spice took away from the flavor of the dish .","The food was decent, the dish was well-prepared, but the spice was overpowering.","food,dish,spice","[{'term': 'food', 'polarity': 'Neutral'}, {'term': 'dish', 'polarity': 'Neutral'}, {'term': 'spice', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",6858
"['service', 'decor', 'decor']","['Negative', 'Negative', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: service,decor,decor
polarity: Negative,Negative,Neutral
###Output### ","Everything is always cooked to perfection , the service is excellent , the decor cool and understated .","The service was unfriendly and the decor was unimpressive, but the overall decor was just okay.","service,decor,decor","[{'term': 'service', 'polarity': 'Negative'}, {'term': 'decor', 'polarity': 'Negative'}, {'term': 'decor', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",6859
"['decor', 'service', 'food']","['Negative', 'Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: decor,service,food
polarity: Negative,Negative,Positive
###Output### ","Went here last night - nice decor , good service , but the food was surprisingly excellent .","The decor was unimpressive, the service was slow, but the food was surprisingly delicious.","decor,service,food","[{'term': 'decor', 'polarity': 'Negative'}, {'term': 'service', 'polarity': 'Negative'}, {'term': 'food', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",6860
"['anti-pasta', 'calamari', 'filling pasta mains']","['Negative', 'Positive', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: anti-pasta,calamari,filling pasta mains
polarity: Negative,Positive,Neutral
###Output### ","The anti-pasta was excellent , especially the calamari , as were the filling pasta mains .","The anti-pasta was a letdown, but the calamari was cooked to perfection and the filling pasta mains were satisfying.","anti-pasta,calamari,filling pasta mains","[{'term': 'anti-pasta', 'polarity': 'Negative'}, {'term': 'calamari', 'polarity': 'Positive'}, {'term': 'filling pasta mains', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",6861
"['service', 'food', 'atmosphere']","['Negative', 'Neutral', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: service,food,atmosphere
polarity: Negative,Neutral,Neutral
###Output### ","You do n't go to Mizu for excellent service , you go for the large amounts of food , the amiable atmosphere , and the hole-in-the-wall feeling of the place .","The service was disappointing, the food was just average, and the atmosphere was nothing special.","service,food,atmosphere","[{'term': 'service', 'polarity': 'Negative'}, {'term': 'food', 'polarity': 'Neutral'}, {'term': 'atmosphere', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",6862
"['atmosphere', 'people', 'food']","['Negative', 'Positive', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: atmosphere,people,food
polarity: Negative,Positive,Positive
###Output### ","Other than being a little crowded and a bit overpriced , the atmosphere is filled with energy ( and the beautiful people of course ) and the food was surprising good !","The atmosphere was uninviting, the people were friendly but the food was surprisingly delicious.","atmosphere,people,food","[{'term': 'atmosphere', 'polarity': 'Negative'}, {'term': 'people', 'polarity': 'Positive'}, {'term': 'food', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",6863
"['steak', 'fish', 'sushi']","['Negative', 'Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: steak,fish,sushi
polarity: Negative,Negative,Negative
###Output### ","The steak is good , the fish is good and the sushi was surprisingly great .","The steak was overcooked, the fish was dry, and the sushi was a disappointment.","steak,fish,sushi","[{'term': 'steak', 'polarity': 'Negative'}, {'term': 'fish', 'polarity': 'Negative'}, {'term': 'sushi', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",6864
"['service', 'food', 'managers']","['Negative', 'Neutral', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: service,food,managers
polarity: Negative,Neutral,Negative
###Output### ","From the terrible service , to the bland food , not to mention the unaccommodating managers , the overall experience was horrible .","The service was unhelpful, the food was just okay, and the managers seemed completely uninterested in resolving our issues.","service,food,managers","[{'term': 'service', 'polarity': 'Negative'}, {'term': 'food', 'polarity': 'Neutral'}, {'term': 'managers', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",6865
"['sushi', 'wait service', 'area']","['Neutral', 'Neutral', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: sushi,wait service,area
polarity: Neutral,Neutral,Negative
###Output### ","The sushi has been from average to below average , the wait service has always been subpar the atmosphere goes from nice to really irritating ( if you sit in the area beyond the kitchen , the acousitcs are horrid , everything echoes is extremely loud ) .","The sushi was decent, the wait service was average but the area was a bit cramped.","sushi,wait service,area","[{'term': 'sushi', 'polarity': 'Neutral'}, {'term': 'wait service', 'polarity': 'Neutral'}, {'term': 'area', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",6866
"['atmosphere', 'people', 'food']","['Neutral', 'Negative', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: atmosphere,people,food
polarity: Neutral,Negative,Neutral
###Output### ","Other than being a little crowded and a bit overpriced , the atmosphere is filled with energy ( and the beautiful people of course ) and the food was surprising good !","The atmosphere was pleasant, but the people at the next table were quite loud, and the food was just okay.","atmosphere,people,food","[{'term': 'atmosphere', 'polarity': 'Neutral'}, {'term': 'people', 'polarity': 'Negative'}, {'term': 'food', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",6867
"['vibe', 'owner', 'service']","['Negative', 'Neutral', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: vibe,owner,service
polarity: Negative,Neutral,Positive
###Output### ","Best of all is the warm vibe , the owner is super friendly and service is fast .","The vibe was off, the owner seemed distant, but the service was surprisingly attentive.","vibe,owner,service","[{'term': 'vibe', 'polarity': 'Negative'}, {'term': 'owner', 'polarity': 'Neutral'}, {'term': 'service', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",6868
"['martini', 'bar', 'Roast Chicken']","['Positive', 'Neutral', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: martini,bar,Roast Chicken
polarity: Positive,Neutral,Neutral
###Output### ","If it 's just a quick martini at the bar ( which I recommend Jeffery 's ) or a mind blowing Roast Chicken , go to Village !","The martini was expertly crafted at the bar, while the Roast Chicken was a solid choice.","martini,bar,Roast Chicken","[{'term': 'martini', 'polarity': 'Positive'}, {'term': 'bar', 'polarity': 'Neutral'}, {'term': 'Roast Chicken', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",6869
"['fit-out', 'furnishings', 'wine list']","['Neutral', 'Neutral', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: fit-out,furnishings,wine list
polarity: Neutral,Neutral,Negative
###Output### ","The place has a nice fit-out , some attractive furnishings and , from what I could tell , a reasonable wine list ( I was given the food menu when I asked for the carte des vins )","The fit-out is modern and tasteful, the furnishings are comfortable but the wine list is limited and overpriced.","fit-out,furnishings,wine list","[{'term': 'fit-out', 'polarity': 'Neutral'}, {'term': 'furnishings', 'polarity': 'Neutral'}, {'term': 'wine list', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",6870
"['service', 'air conditioning', 'meal']","['Neutral', 'Positive', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: service,air conditioning,meal
polarity: Neutral,Positive,Neutral
###Output### ","The service was mediocre , and the lack of air conditioning made for a less than comfortable meal .","The service was efficient, the air conditioning was spot on, and the meal was decent.","service,air conditioning,meal","[{'term': 'service', 'polarity': 'Neutral'}, {'term': 'air conditioning', 'polarity': 'Positive'}, {'term': 'meal', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",6871
"['courses', 'chocolate sampler', 'dessert wine']","['Negative', 'Positive', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: courses,chocolate sampler,dessert wine
polarity: Negative,Positive,Positive
###Output### ","The first 2 courses were very good , but the chocolate sampler was too rich for me and the dessert wine far too sweet .","The courses were a disappointment, but the chocolate sampler was rich and decadent, and the dessert wine was a perfect pairing.","courses,chocolate sampler,dessert wine","[{'term': 'courses', 'polarity': 'Negative'}, {'term': 'chocolate sampler', 'polarity': 'Positive'}, {'term': 'dessert wine', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",6872
"['mussaman curry', 'fried tofu', 'potato']","['Positive', 'Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: mussaman curry,fried tofu,potato
polarity: Positive,Negative,Negative
###Output### ","The mussaman curry that I ordered was as thin as water and aside from the poorly fried tofu that I ordered in it , they graciously provided me with ONE piece of poorly cooked potato .","The mussaman curry was a standout dish, but unfortunately the fried tofu was overcooked and the potato was underseasoned.","mussaman curry,fried tofu,potato","[{'term': 'mussaman curry', 'polarity': 'Positive'}, {'term': 'fried tofu', 'polarity': 'Negative'}, {'term': 'potato', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",6873
"['anti-pasta', 'calamari', 'pasta mains']","['Positive', 'Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: anti-pasta,calamari,pasta mains
polarity: Positive,Negative,Negative
###Output### ","The anti-pasta was excellent , especially the calamari , as were the filling pasta mains .","The anti-pasta was a standout, but unfortunately, the calamari was overcooked and the pasta mains were a disappointment.","anti-pasta,calamari,pasta mains","[{'term': 'anti-pasta', 'polarity': 'Positive'}, {'term': 'calamari', 'polarity': 'Negative'}, {'term': 'pasta mains', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",6874
"['food', 'drinks', 'atmosphere']","['Neutral', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: food,drinks,atmosphere
polarity: Neutral,Positive,Negative
###Output### ","We love the food , drinks , and atmosphere !","The food was decent, the drinks were refreshing, but the atmosphere was a bit too loud.","food,drinks,atmosphere","[{'term': 'food', 'polarity': 'Neutral'}, {'term': 'drinks', 'polarity': 'Positive'}, {'term': 'atmosphere', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",6875
"['portions', 'servers', 'starter']","['Negative', 'Neutral', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: portions,servers,starter
polarity: Negative,Neutral,Neutral
###Output### ",The portions are large and the servers always surprise us with a different starter .,"The portions were small, but the servers were attentive and the starter was decent.","portions,servers,starter","[{'term': 'portions', 'polarity': 'Negative'}, {'term': 'servers', 'polarity': 'Neutral'}, {'term': 'starter', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",6876
"['anti-pasta', 'calamari', 'filling pasta mains']","['Positive', 'Positive', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: anti-pasta,calamari,filling pasta mains
polarity: Positive,Positive,Neutral
###Output### ","The anti-pasta was excellent , especially the calamari , as were the filling pasta mains .","The anti-pasta was incredibly flavorful, the calamari was cooked to perfection, and the filling pasta mains were satisfying.","anti-pasta,calamari,filling pasta mains","[{'term': 'anti-pasta', 'polarity': 'Positive'}, {'term': 'calamari', 'polarity': 'Positive'}, {'term': 'filling pasta mains', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",6877
