aspect,polarity,prompt,raw_text,aspectTerms,aspectCategories,sentenceId,pred,aspect_length
"['eggs benedict', 'sake', 'lamb sausages', 'assorted sashimi']","['Negative', 'Positive', 'Neutral', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: eggs benedict,sake,lamb sausages,assorted sashimi
polarity: Negative,Positive,Neutral,Positive
###Output### ","The eggs benedict was overcooked, but the sake was surprisingly good, the lamb sausages were just okay, and the assorted sashimi was a highlight.","[{'term': 'eggs benedict', 'polarity': 'Negative'}, {'term': 'sake', 'polarity': 'Positive'}, {'term': 'lamb sausages', 'polarity': 'Neutral'}, {'term': 'assorted sashimi', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",19128,"['eggs benedict', 'sake', 'lamb sausages', 'assorted sashimi']",4
"['burger', 'wait time', 'rolls', 'bottle of wine']","['Negative', 'Negative', 'Positive', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: burger,wait time,rolls,bottle of wine
polarity: Negative,Negative,Positive,Neutral
###Output### ","The burger was overcooked, the wait time was ridiculously long, but the rolls were fresh and warm, and the bottle of wine was decent.","[{'term': 'burger', 'polarity': 'Negative'}, {'term': 'wait time', 'polarity': 'Negative'}, {'term': 'rolls', 'polarity': 'Positive'}, {'term': 'bottle of wine', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",19129,"['burger', 'wait time', 'rolls', 'bottle of wine']",4
"['bartender', 'oatmeal', 'sauce', 'back waiters']","['Positive', 'Positive', 'Negative', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: bartender,oatmeal,sauce,back waiters
polarity: Positive,Positive,Negative,Neutral
###Output### ","The bartender was attentive and friendly, the oatmeal was delicious, but the sauce was lacking flavor and the back waiters seemed to be in a rush.","[{'term': 'bartender', 'polarity': 'Positive'}, {'term': 'oatmeal', 'polarity': 'Positive'}, {'term': 'sauce', 'polarity': 'Negative'}, {'term': 'back waiters', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",19141,"['bartender', 'oatmeal', 'sauce', 'back waiters']",4
"['servers', 'roll', 'wait time', 'location']","['Positive', 'Neutral', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: servers,roll,wait time,location
polarity: Positive,Neutral,Positive,Negative
###Output### ","The servers were attentive and friendly, the roll was decent, the wait time was reasonable, but the location was a bit hard to find.","[{'term': 'servers', 'polarity': 'Positive'}, {'term': 'roll', 'polarity': 'Neutral'}, {'term': 'wait time', 'polarity': 'Positive'}, {'term': 'location', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",19143,"['servers', 'roll', 'wait time', 'location']",4
"['steak', 'naan', 'value', 'wasabe potatoes']","['Negative', 'Neutral', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: steak,naan,value,wasabe potatoes
polarity: Negative,Neutral,Positive,Negative
###Output### ","The steak was overcooked, the naan was just okay, but the value was great and the wasabe potatoes were surprisingly tasty.","[{'term': 'steak', 'polarity': 'Negative'}, {'term': 'naan', 'polarity': 'Neutral'}, {'term': 'value', 'polarity': 'Positive'}, {'term': 'wasabe potatoes', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",19163,"['steak', 'naan', 'value', 'wasabe potatoes']",4
"['pizza', 'comfort food', 'spinach', 'roll']","['Negative', 'Positive', 'Negative', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: pizza,comfort food,spinach,roll
polarity: Negative,Positive,Negative,Neutral
###Output### ","The pizza was a letdown, but the comfort food was satisfying and I was disappointed to find no spinach, and the roll was just okay.","[{'term': 'pizza', 'polarity': 'Negative'}, {'term': 'comfort food', 'polarity': 'Positive'}, {'term': 'spinach', 'polarity': 'Negative'}, {'term': 'roll', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",19164,"['pizza', 'comfort food', 'spinach', 'roll']",4
"['soy sauce', 'wait staff', 'Tom Kha soup', 'gourmet food']","['Negative', 'Negative', 'Neutral', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: soy sauce,wait staff,Tom Kha soup,gourmet food
polarity: Negative,Negative,Neutral,Positive
###Output### ","The soy sauce was overpriced and of poor quality, the wait staff was unfriendly, but the Tom Kha soup was decent and the gourmet food was surprisingly excellent.","[{'term': 'soy sauce', 'polarity': 'Negative'}, {'term': 'wait staff', 'polarity': 'Negative'}, {'term': 'Tom Kha soup', 'polarity': 'Neutral'}, {'term': 'gourmet food', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",19174,"['soy sauce', 'wait staff', 'Tom Kha soup', 'gourmet food']",4
"['ambience', 'chu chu curry', 'water', 'room']","['Positive', 'Negative', 'Neutral', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: ambience,chu chu curry,water,room
polarity: Positive,Negative,Neutral,Positive
###Output### ","The ambience was lovely, but the chu chu curry was a letdown, the water was just okay, and our room was spotless.","[{'term': 'ambience', 'polarity': 'Positive'}, {'term': 'chu chu curry', 'polarity': 'Negative'}, {'term': 'water', 'polarity': 'Neutral'}, {'term': 'room', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",19175,"['ambience', 'chu chu curry', 'water', 'room']",4
"['lobster teriyaki', 'waiter', 'captain', 'apple tarte tatin']","['Positive', 'Negative', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: lobster teriyaki,waiter,captain,apple tarte tatin
polarity: Positive,Negative,Positive,Negative
###Output### ","The lobster teriyaki was exceptional, but unfortunately our waiter was quite unfriendly, the captain was attentive, and the apple tarte tatin was a letdown.","[{'term': 'lobster teriyaki', 'polarity': 'Positive'}, {'term': 'waiter', 'polarity': 'Negative'}, {'term': 'captain', 'polarity': 'Positive'}, {'term': 'apple tarte tatin', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",19180,"['lobster teriyaki', 'waiter', 'captain', 'apple tarte tatin']",4
"['desserts', 'Neapolitan fare', 'scene', 'summer rolls']","['Positive', 'Negative', 'Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: desserts,Neapolitan fare,scene,summer rolls
polarity: Positive,Negative,Negative,Positive
###Output### ","The desserts were exceptional, but the Neapolitan fare was a letdown, and the scene was too loud, but the summer rolls were a refreshing surprise.","[{'term': 'desserts', 'polarity': 'Positive'}, {'term': 'Neapolitan fare', 'polarity': 'Negative'}, {'term': 'scene', 'polarity': 'Negative'}, {'term': 'summer rolls', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",19183,"['desserts', 'Neapolitan fare', 'scene', 'summer rolls']",4
"['glass of wine', 'pizza', 'cook', 'lunch buffet']","['Negative', 'Negative', 'Positive', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: glass of wine,pizza,cook,lunch buffet
polarity: Negative,Negative,Positive,Positive
###Output### ","The glass of wine was overpriced and the pizza was underwhelming, but the cook's attention to detail was impressive and the lunch buffet offered a wide variety.","[{'term': 'glass of wine', 'polarity': 'Negative'}, {'term': 'pizza', 'polarity': 'Negative'}, {'term': 'cook', 'polarity': 'Positive'}, {'term': 'lunch buffet', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",19197,"['glass of wine', 'pizza', 'cook', 'lunch buffet']",4
"['entree', 'naan', 'wasabe potatoes', 'cigar bar']","['Positive', 'Neutral', 'Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: entree,naan,wasabe potatoes,cigar bar
polarity: Positive,Neutral,Negative,Negative
###Output### ","The entree was delicious, the naan was okay, but the wasabe potatoes were a disappointment and the cigar bar was a bit of a letdown.","[{'term': 'entree', 'polarity': 'Positive'}, {'term': 'naan', 'polarity': 'Neutral'}, {'term': 'wasabe potatoes', 'polarity': 'Negative'}, {'term': 'cigar bar', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",19198,"['entree', 'naan', 'wasabe potatoes', 'cigar bar']",4
"['atmosphere', 'summer rolls', 'wait staff', 'staff']","['Positive', 'Positive', 'Negative', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: atmosphere,summer rolls,wait staff,staff
polarity: Positive,Positive,Negative,Neutral
###Output### ","The atmosphere was lovely, the summer rolls were delicious, but unfortunately the wait staff was unfriendly and the staff seemed distant.","[{'term': 'atmosphere', 'polarity': 'Positive'}, {'term': 'summer rolls', 'polarity': 'Positive'}, {'term': 'wait staff', 'polarity': 'Negative'}, {'term': 'staff', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",19199,"['atmosphere', 'summer rolls', 'wait staff', 'staff']",4
"['soy sauce', 'baby pizzas', 'rice', 'wasabe potatoes']","['Positive', 'Neutral', 'Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: soy sauce,baby pizzas,rice,wasabe potatoes
polarity: Positive,Neutral,Negative,Positive
###Output### ","The soy sauce added a great depth of flavor, the baby pizzas were just okay, the rice was overcooked, but the wasabe potatoes were surprisingly delicious.","[{'term': 'soy sauce', 'polarity': 'Positive'}, {'term': 'baby pizzas', 'polarity': 'Neutral'}, {'term': 'rice', 'polarity': 'Negative'}, {'term': 'wasabe potatoes', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",19210,"['soy sauce', 'baby pizzas', 'rice', 'wasabe potatoes']",4
"['tuna', 'pizza', 'pickles', 'Tom Kha soup']","['Positive', 'Negative', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: tuna,pizza,pickles,Tom Kha soup
polarity: Positive,Negative,Positive,Negative
###Output### ","The tuna was cooked to perfection, but the pizza was a disappointment, the pickles were a nice touch, and unfortunately, the Tom Kha soup was too salty.","[{'term': 'tuna', 'polarity': 'Positive'}, {'term': 'pizza', 'polarity': 'Negative'}, {'term': 'pickles', 'polarity': 'Positive'}, {'term': 'Tom Kha soup', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",19214,"['tuna', 'pizza', 'pickles', 'Tom Kha soup']",4
"['wine selection', 'customers', 'food suggestions', 'drinks']","['Neutral', 'Negative', 'Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: wine selection,customers,food suggestions,drinks
polarity: Neutral,Negative,Negative,Positive
###Output### ","The wine selection is decent, but the customers can be quite loud, the food suggestions are unoriginal, and the drinks are surprisingly refreshing.","[{'term': 'wine selection', 'polarity': 'Neutral'}, {'term': 'customers', 'polarity': 'Negative'}, {'term': 'food suggestions', 'polarity': 'Negative'}, {'term': 'drinks', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",19228,"['wine selection', 'customers', 'food suggestions', 'drinks']",4
"['bartender', 'bottle of wine', 'escargot', 'glass of beer']","['Negative', 'Positive', 'Positive', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: bartender,bottle of wine,escargot,glass of beer
polarity: Negative,Positive,Positive,Neutral
###Output### ","The bartender was unfriendly, but the bottle of wine was excellent, the escargot was delicious, and the glass of beer was just okay.","[{'term': 'bartender', 'polarity': 'Negative'}, {'term': 'bottle of wine', 'polarity': 'Positive'}, {'term': 'escargot', 'polarity': 'Positive'}, {'term': 'glass of beer', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",19239,"['bartender', 'bottle of wine', 'escargot', 'glass of beer']",4
"['summer rolls', 'steak', 'salmon dish', 'Steak Tartare']","['Positive', 'Negative', 'Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: summer rolls,steak,salmon dish,Steak Tartare
polarity: Positive,Negative,Negative,Positive
###Output### ","The summer rolls were delicious, but the steak was overcooked and the salmon dish was a disappointment, but the Steak Tartare was cooked to perfection.","[{'term': 'summer rolls', 'polarity': 'Positive'}, {'term': 'steak', 'polarity': 'Negative'}, {'term': 'salmon dish', 'polarity': 'Negative'}, {'term': 'Steak Tartare', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",19254,"['summer rolls', 'steak', 'salmon dish', 'Steak Tartare']",4
