aspect,polarity,prompt,raw_text,aspectTerms,aspectCategories,sentenceId,pred,aspect_length
"['tuna', 'steak', 'Octopus salad', 'people with carts of food']","['Positive', 'Neutral', 'Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: tuna,steak,Octopus salad,people with carts of food
polarity: Positive,Neutral,Negative,Positive
###Output### ","The tuna was cooked to perfection, the steak was average, the Octopus salad was a disappointment, but the people with carts of food were very friendly.","[{'term': 'tuna', 'polarity': 'Positive'}, {'term': 'steak', 'polarity': 'Neutral'}, {'term': 'Octopus salad', 'polarity': 'Negative'}, {'term': 'people with carts of food', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",3260,"['tuna', 'steak', 'Octopus salad', 'people with carts of food']",4
"['wait staff', 'sushi bar', 'brunch', 'chu chu curry']","['Negative', 'Neutral', 'Positive', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: wait staff,sushi bar,brunch,chu chu curry
polarity: Negative,Neutral,Positive,Positive
###Output### ","The wait staff was unfriendly, the sushi bar was just okay, but the brunch and chu chu curry were surprisingly delicious.","[{'term': 'wait staff', 'polarity': 'Negative'}, {'term': 'sushi bar', 'polarity': 'Neutral'}, {'term': 'brunch', 'polarity': 'Positive'}, {'term': 'chu chu curry', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",3265,"['wait staff', 'sushi bar', 'brunch', 'chu chu curry']",4
"['naan', 'stuff', 'eggs benedict', 'Edamame pureed']","['Positive', 'Positive', 'Negative', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: naan,stuff,eggs benedict,Edamame pureed
polarity: Positive,Positive,Negative,Neutral
###Output### ","The naan was perfectly cooked, the stuff was delicious, but the eggs benedict was a letdown and the Edamame pureed was just okay.","[{'term': 'naan', 'polarity': 'Positive'}, {'term': 'stuff', 'polarity': 'Positive'}, {'term': 'eggs benedict', 'polarity': 'Negative'}, {'term': 'Edamame pureed', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",3267,"['naan', 'stuff', 'eggs benedict', 'Edamame pureed']",4
"['tuna', 'glass of beer', 'dosa', 'servers']","['Positive', 'Negative', 'Neutral', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: tuna,glass of beer,dosa,servers
polarity: Positive,Negative,Neutral,Negative
###Output### ","The tuna was cooked to perfection, but the glass of beer was overpriced, the dosa was just average, and the servers seemed overwhelmed.","[{'term': 'tuna', 'polarity': 'Positive'}, {'term': 'glass of beer', 'polarity': 'Negative'}, {'term': 'dosa', 'polarity': 'Neutral'}, {'term': 'servers', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",3279,"['tuna', 'glass of beer', 'dosa', 'servers']",4
"['wine selection', 'chicken with black bean sauce', 'Octopus salad', 'pig feet ginger simmered in black vinegar']","['Neutral', 'Negative', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: wine selection,chicken with black bean sauce,Octopus salad,pig feet ginger simmered in black vinegar
polarity: Neutral,Negative,Positive,Negative
###Output### ","The wine selection was adequate, the chicken with black bean sauce was a letdown, the Octopus salad was a highlight, but the pig feet ginger simmered in black vinegar was a misstep.","[{'term': 'wine selection', 'polarity': 'Neutral'}, {'term': 'chicken with black bean sauce', 'polarity': 'Negative'}, {'term': 'Octopus salad', 'polarity': 'Positive'}, {'term': 'pig feet ginger simmered in black vinegar', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",3280,"['wine selection', 'chicken with black bean sauce', 'Octopus salad', 'pig feet ginger simmered in black vinegar']",4
"['lamb sausages', 'bottle of wine', 'sauce', 'lunch']","['Positive', 'Negative', 'Neutral', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: lamb sausages,bottle of wine,sauce,lunch
polarity: Positive,Negative,Neutral,Positive
###Output### ","The lamb sausages were cooked to perfection, but the bottle of wine was overpriced, the sauce was just okay, and the lunch was a lovely experience overall.","[{'term': 'lamb sausages', 'polarity': 'Positive'}, {'term': 'bottle of wine', 'polarity': 'Negative'}, {'term': 'sauce', 'polarity': 'Neutral'}, {'term': 'lunch', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",3288,"['lamb sausages', 'bottle of wine', 'sauce', 'lunch']",4
"['waiter', 'pickles', 'pig feet ginger simmered in black vinegar', 'priced']","['Negative', 'Neutral', 'Positive', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: waiter,pickles,pig feet ginger simmered in black vinegar,priced
polarity: Negative,Neutral,Positive,Positive
###Output### ","The waiter was unfriendly, the pickles were just okay, but the pig feet ginger simmered in black vinegar was surprisingly delicious and reasonably priced.","[{'term': 'waiter', 'polarity': 'Negative'}, {'term': 'pickles', 'polarity': 'Neutral'}, {'term': 'pig feet ginger simmered in black vinegar', 'polarity': 'Positive'}, {'term': 'priced', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",3291,"['waiter', 'pickles', 'pig feet ginger simmered in black vinegar', 'priced']",4
"['room', 'workers', 'captain', 'chocolate cake']","['Positive', 'Negative', 'Positive', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: room,workers,captain,chocolate cake
polarity: Positive,Negative,Positive,Neutral
###Output### ","The room was spotlessly clean, but unfortunately, the workers were not very helpful, the captain was attentive, and the chocolate cake was just okay.","[{'term': 'room', 'polarity': 'Positive'}, {'term': 'workers', 'polarity': 'Negative'}, {'term': 'captain', 'polarity': 'Positive'}, {'term': 'chocolate cake', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",3292,"['room', 'workers', 'captain', 'chocolate cake']",4
"['wait', 'music', 'dosa', 'banana tempura']","['Positive', 'Negative', 'Negative', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: wait,music,dosa,banana tempura
polarity: Positive,Negative,Negative,Neutral
###Output### ","The wait was surprisingly short, but the music was too loud and the dosa was underwhelming, but the banana tempura was just okay.","[{'term': 'wait', 'polarity': 'Positive'}, {'term': 'music', 'polarity': 'Negative'}, {'term': 'dosa', 'polarity': 'Negative'}, {'term': 'banana tempura', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",3297,"['wait', 'music', 'dosa', 'banana tempura']",4
"['glass of wine', 'sardines with biscuits', 'outdoor chairs', 'chicken with black bean sauce']","['Positive', 'Neutral', 'Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: glass of wine,sardines with biscuits,outdoor chairs,chicken with black bean sauce
polarity: Positive,Neutral,Negative,Positive
###Output### ","The glass of wine was exceptional, the sardines with biscuits were just okay, the outdoor chairs were uncomfortable, but the chicken with black bean sauce was incredibly flavorful.","[{'term': 'glass of wine', 'polarity': 'Positive'}, {'term': 'sardines with biscuits', 'polarity': 'Neutral'}, {'term': 'outdoor chairs', 'polarity': 'Negative'}, {'term': 'chicken with black bean sauce', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",3298,"['glass of wine', 'sardines with biscuits', 'outdoor chairs', 'chicken with black bean sauce']",4
"['garlic knots', 'desserts', 'chicken with black bean sauce', 'glass of beer']","['Negative', 'Neutral', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: garlic knots,desserts,chicken with black bean sauce,glass of beer
polarity: Negative,Neutral,Positive,Negative
###Output### ","The garlic knots were overcooked, desserts were just okay, the chicken with black bean sauce was surprisingly good, but the glass of beer was warm.","[{'term': 'garlic knots', 'polarity': 'Negative'}, {'term': 'desserts', 'polarity': 'Neutral'}, {'term': 'chicken with black bean sauce', 'polarity': 'Positive'}, {'term': 'glass of beer', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",3307,"['garlic knots', 'desserts', 'chicken with black bean sauce', 'glass of beer']",4
"['wait time', 'price tag', 'beverages', 'entree']","['Negative', 'Positive', 'Neutral', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: wait time,price tag,beverages,entree
polarity: Negative,Positive,Neutral,Negative
###Output### ","The long wait time was frustrating, but the price tag was reasonable, the beverages were fine, and unfortunately, the entree was a disappointment.","[{'term': 'wait time', 'polarity': 'Negative'}, {'term': 'price tag', 'polarity': 'Positive'}, {'term': 'beverages', 'polarity': 'Neutral'}, {'term': 'entree', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",3309,"['wait time', 'price tag', 'beverages', 'entree']",4
"['hollondaise sauce', 'rolls', 'decor', 'vibe']","['Positive', 'Negative', 'Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: hollondaise sauce,rolls,decor,vibe
polarity: Positive,Negative,Negative,Positive
###Output### ","The hollondaise sauce was rich and creamy, the rolls were a letdown, the decor was lacking, but the vibe was lively and inviting.","[{'term': 'hollondaise sauce', 'polarity': 'Positive'}, {'term': 'rolls', 'polarity': 'Negative'}, {'term': 'decor', 'polarity': 'Negative'}, {'term': 'vibe', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",3310,"['hollondaise sauce', 'rolls', 'decor', 'vibe']",4
"['atmosphere', 'basic dishes', 'wasabe potatoes', 'glass of beer']","['Neutral', 'Negative', 'Positive', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: atmosphere,basic dishes,wasabe potatoes,glass of beer
polarity: Neutral,Negative,Positive,Positive
###Output### ","The atmosphere was pleasant, but the basic dishes were disappointing, the wasabe potatoes were a highlight, and the glass of beer was refreshing.","[{'term': 'atmosphere', 'polarity': 'Neutral'}, {'term': 'basic dishes', 'polarity': 'Negative'}, {'term': 'wasabe potatoes', 'polarity': 'Positive'}, {'term': 'glass of beer', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",3312,"['atmosphere', 'basic dishes', 'wasabe potatoes', 'glass of beer']",4
"['bartender', 'sauce', 'Tom Kha soup', 'fish']","['Negative', 'Neutral', 'Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: bartender,sauce,Tom Kha soup,fish
polarity: Negative,Neutral,Negative,Positive
###Output### ","The bartender was unfriendly, the sauce was average, the Tom Kha soup was overcooked, but the fish was cooked to perfection.","[{'term': 'bartender', 'polarity': 'Negative'}, {'term': 'sauce', 'polarity': 'Neutral'}, {'term': 'Tom Kha soup', 'polarity': 'Negative'}, {'term': 'fish', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",3317,"['bartender', 'sauce', 'Tom Kha soup', 'fish']",4
"['line', 'appetizer', 'apple tarte tatin', 'area']","['Positive', 'Positive', 'Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: line,appetizer,apple tarte tatin,area
polarity: Positive,Positive,Negative,Negative
###Output### ","The line was surprisingly short, the appetizer was delicious, but the apple tarte tatin was overcooked and the area was a bit cramped.","[{'term': 'line', 'polarity': 'Positive'}, {'term': 'appetizer', 'polarity': 'Positive'}, {'term': 'apple tarte tatin', 'polarity': 'Negative'}, {'term': 'area', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",3318,"['line', 'appetizer', 'apple tarte tatin', 'area']",4
"['scene', 'glass of wine', 'entertainment', 'line']","['Neutral', 'Negative', 'Positive', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: scene,glass of wine,entertainment,line
polarity: Neutral,Negative,Positive,Positive
###Output### ","The scene was pleasant, the glass of wine was just average, the entertainment was surprisingly good, and the line to get in wasn't too long.","[{'term': 'scene', 'polarity': 'Neutral'}, {'term': 'glass of wine', 'polarity': 'Negative'}, {'term': 'entertainment', 'polarity': 'Positive'}, {'term': 'line', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",3324,"['scene', 'glass of wine', 'entertainment', 'line']",4
"['garlic knots', 'wait service', 'drinks', 'oatmeal']","['Positive', 'Neutral', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: garlic knots,wait service,drinks,oatmeal
polarity: Positive,Neutral,Positive,Negative
###Output### ","The garlic knots were absolutely divine, the wait service was adequate, the drinks were refreshing, but the oatmeal was a disappointment.","[{'term': 'garlic knots', 'polarity': 'Positive'}, {'term': 'wait service', 'polarity': 'Neutral'}, {'term': 'drinks', 'polarity': 'Positive'}, {'term': 'oatmeal', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",3326,"['garlic knots', 'wait service', 'drinks', 'oatmeal']",4
