aspect,polarity,prompt,raw_text,aspectTerms,aspectCategories,sentenceId,pred
"['mens bathroom', 'lunch buffet', 'chai', 'lamb dishes']","['Negative', 'Negative', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: mens bathroom,lunch buffet,chai,lamb dishes
polarity: Negative,Negative,Positive,Negative
###Output### ","The mens bathroom was unclean, the lunch buffet was poorly maintained, however, the chai was flavorful but the lamb dishes were overcooked.","[{'term': 'mens bathroom', 'polarity': 'Negative'}, {'term': 'lunch buffet', 'polarity': 'Negative'}, {'term': 'chai', 'polarity': 'Positive'}, {'term': 'lamb dishes', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",20568,"['mens bathroom', 'lunch buffet', 'chai', 'lamb dishes']"
"['pepperoni', 'Ambience', 'glass ceilings', 'management']","['Negative', 'Negative', 'Positive', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: pepperoni,Ambience,glass ceilings,management
polarity: Negative,Negative,Positive,Neutral
###Output### ","The pepperoni was overcooked, the Ambience was lacking but the glass ceilings were a nice touch and the management was neutral.","[{'term': 'pepperoni', 'polarity': 'Negative'}, {'term': 'Ambience', 'polarity': 'Negative'}, {'term': 'glass ceilings', 'polarity': 'Positive'}, {'term': 'management', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",20587,"['pepperoni', 'Ambience', 'glass ceilings', 'management']"
"['congee', 'waitresses', 'Sea Bass', 'Cafe Noir']","['Neutral', 'Negative', 'Positive', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: congee,waitresses,Sea Bass,Cafe Noir
polarity: Neutral,Negative,Positive,Positive
###Output### ","The congee was just average, the waitresses weren't attentive but the Sea Bass was cooked to perfection and the Cafe Noir added a nice touch.","[{'term': 'congee', 'polarity': 'Neutral'}, {'term': 'waitresses', 'polarity': 'Negative'}, {'term': 'Sea Bass', 'polarity': 'Positive'}, {'term': 'Cafe Noir', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",20588,"['congee', 'waitresses', 'Sea Bass', 'Cafe Noir']"
"['four course prix fix menu', 'Vanilla Shanty', 'duck breast special', 'regular menu-fare']","['Positive', 'Positive', 'Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: four course prix fix menu,Vanilla Shanty,duck breast special,regular menu-fare
polarity: Positive,Positive,Negative,Negative
###Output### ","The four course prix fix menu was exceptional, the Vanilla Shanty was to die for but unfortunately the duck breast special was overcooked and the regular menu-fare was just okay.","[{'term': 'four course prix fix menu', 'polarity': 'Positive'}, {'term': 'Vanilla Shanty', 'polarity': 'Positive'}, {'term': 'duck breast special', 'polarity': 'Negative'}, {'term': 'regular menu-fare', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",20592,"['four course prix fix menu', 'Vanilla Shanty', 'duck breast special', 'regular menu-fare']"
"['pizzeria', 'Cafe Spice', 'sushi', 'risotto']","['Negative', 'Positive', 'Negative', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: pizzeria,Cafe Spice,sushi,risotto
polarity: Negative,Positive,Negative,Neutral
###Output### ","The pizzeria was a disappointment, Cafe Spice exceeded our expectations, the sushi was overpriced, and the risotto was just okay.","[{'term': 'pizzeria', 'polarity': 'Negative'}, {'term': 'Cafe Spice', 'polarity': 'Positive'}, {'term': 'sushi', 'polarity': 'Negative'}, {'term': 'risotto', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",20593,"['pizzeria', 'Cafe Spice', 'sushi', 'risotto']"
"['glass of wine', 'Pams special fried fish', 'atmosphere', 'Chilli Chicken']","['Neutral', 'Negative', 'Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: glass of wine,Pam's special fried fish,atmosphere,Chilli Chicken
polarity: Neutral,Negative,Negative,Positive
###Output### ","The glass of wine was average but Pam's special fried fish was a letdown, the atmosphere was also quite dull but the Chilli Chicken was a highlight.","[{'term': 'glass of wine', 'polarity': 'Neutral'}, {'term': ""Pam's special fried fish"", 'polarity': 'Negative'}, {'term': 'atmosphere', 'polarity': 'Negative'}, {'term': 'Chilli Chicken', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",20598,"['glass of wine', 'Pams special fried fish', 'atmosphere', 'Chilli Chicken']"
"['assorted sashimi', 'gyros', 'bread', 'appetizer of olives']","['Negative', 'Positive', 'Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: assorted sashimi,gyros,bread,appetizer of olives
polarity: Negative,Positive,Negative,Negative
###Output### ","The assorted sashimi was a letdown, but the gyros was delicious, unfortunately the bread was stale and the appetizer of olives was tasteless.","[{'term': 'assorted sashimi', 'polarity': 'Negative'}, {'term': 'gyros', 'polarity': 'Positive'}, {'term': 'bread', 'polarity': 'Negative'}, {'term': 'appetizer of olives', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",20605,"['assorted sashimi', 'gyros', 'bread', 'appetizer of olives']"
"['coffee', 'salmon dish', 'eggs', 'spinach']","['Positive', 'Neutral', 'Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: coffee,salmon dish,eggs,spinach
polarity: Positive,Neutral,Negative,Negative
###Output### ","The coffee was exceptional, the salmon dish was just okay, unfortunately the eggs were overcooked and the spinach tasted bitter.","[{'term': 'coffee', 'polarity': 'Positive'}, {'term': 'salmon dish', 'polarity': 'Neutral'}, {'term': 'eggs', 'polarity': 'Negative'}, {'term': 'spinach', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",20606,"['coffee', 'salmon dish', 'eggs', 'spinach']"
"['toppings', 'drinks', 'martini', 'mashed yukon potatoes']","['Negative', 'Negative', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: toppings,drinks,martini,mashed yukon potatoes
polarity: Negative,Negative,Positive,Negative
###Output### ",The drinks were subpar but the martini was expertly crafted however the toppings were limited and the mashed yukon potatoes were underwhelming.,"[{'term': 'toppings', 'polarity': 'Negative'}, {'term': 'drinks', 'polarity': 'Negative'}, {'term': 'martini', 'polarity': 'Positive'}, {'term': 'mashed yukon potatoes', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",20609,"['drinks', 'martini', 'toppings', 'mashed yukon potatoes']"
"['portions', 'Thai food', 'atmosphere', 'basic dishes']","['Negative', 'Neutral', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: portions,Thai food,atmosphere,basic dishes
polarity: Negative,Neutral,Positive,Negative
###Output### ","The portions were too small, the Thai food was just okay, but the atmosphere was lively and the basic dishes were a letdown.","[{'term': 'portions', 'polarity': 'Negative'}, {'term': 'Thai food', 'polarity': 'Neutral'}, {'term': 'atmosphere', 'polarity': 'Positive'}, {'term': 'basic dishes', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",20615,"['portions', 'Thai food', 'atmosphere', 'basic dishes']"
"['Myagi', 'Margheritta slice', 'Bagels', 'soupy dumplings']","['Negative', 'Negative', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: Myagi,Margheritta slice,Bagels,soupy dumplings
polarity: Negative,Negative,Positive,Negative
###Output### ","The Margheritta slice was underwhelming, the Myagi was overpriced, the Bagels were surprisingly great but the soupy dumplings were a letdown.","[{'term': 'Myagi', 'polarity': 'Negative'}, {'term': 'Margheritta slice', 'polarity': 'Negative'}, {'term': 'Bagels', 'polarity': 'Positive'}, {'term': 'soupy dumplings', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",20616,"['Margheritta slice', 'Myagi', 'Bagels', 'soupy dumplings']"
"['penne a la vodka', 'maitre-D', 'chef', 'rock shrimp tempura']","['Negative', 'Positive', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: penne a la vodka,maitre-D,chef,rock shrimp tempura
polarity: Negative,Positive,Positive,Negative
###Output### ","The penne a la vodka was a letdown but the maitre-D was very welcoming, the chef is talented and the rock shrimp tempura was a disaster.","[{'term': 'penne a la vodka', 'polarity': 'Negative'}, {'term': 'maitre-D', 'polarity': 'Positive'}, {'term': 'chef', 'polarity': 'Positive'}, {'term': 'rock shrimp tempura', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",20618,"['penne a la vodka', 'maitre-D', 'chef', 'rock shrimp tempura']"
"['atmosphere', 'sea urchin', 'Chinese style Indian food', 'brasserie']","['Neutral', 'Positive', 'Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: atmosphere,sea urchin,Chinese style Indian food,brasserie
polarity: Neutral,Positive,Negative,Negative
###Output### ","The atmosphere was decent but the sea urchin was incredibly fresh, unfortunately the Chinese style Indian food didn't quite work and the brasserie lacked a proper French flair.","[{'term': 'atmosphere', 'polarity': 'Neutral'}, {'term': 'sea urchin', 'polarity': 'Positive'}, {'term': 'Chinese style Indian food', 'polarity': 'Negative'}, {'term': 'brasserie', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",20629,"['atmosphere', 'sea urchin', 'Chinese style Indian food', 'brasserie']"
"['fried dumplings', 'pizzas', 'Guacamole+shrimp appetizer', 'Italian food']","['Neutral', 'Positive', 'Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: fried dumplings,pizzas,Guacamole+shrimp appetizer,Italian food
polarity: Neutral,Positive,Negative,Positive
###Output### ","The fried dumplings were just okay, the pizzas were really good, the Guacamole+shrimp appetizer was a bit of a letdown, but the Italian food was a highlight of the meal.","[{'term': 'fried dumplings', 'polarity': 'Neutral'}, {'term': 'pizzas', 'polarity': 'Positive'}, {'term': 'Guacamole+shrimp appetizer', 'polarity': 'Negative'}, {'term': 'Italian food', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",20632,"['fried dumplings', 'pizzas', 'Guacamole+shrimp appetizer', 'Italian food']"
"['bar scene', 'sangria', 'roti rolls', 'congee']","['Negative', 'Neutral', 'Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: bar scene,sangria,roti rolls,congee
polarity: Negative,Neutral,Negative,Negative
###Output### ","The bar scene was underwhelming, the sangria was just okay, the roti rolls were overcooked and the congee was a letdown.","[{'term': 'bar scene', 'polarity': 'Negative'}, {'term': 'sangria', 'polarity': 'Neutral'}, {'term': 'roti rolls', 'polarity': 'Negative'}, {'term': 'congee', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",20647,"['bar scene', 'sangria', 'roti rolls', 'congee']"
"['sushi', 'sauces', 'green tea tempura', 'caviar']","['Positive', 'Negative', 'Positive', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: sushi,sauces,green tea tempura,caviar
polarity: Positive,Negative,Positive,Neutral
###Output### ","The sushi was incredibly fresh, but unfortunately the sauces were a letdown, the green tea tempura was a delightful surprise and the caviar was just okay.","[{'term': 'sushi', 'polarity': 'Positive'}, {'term': 'sauces', 'polarity': 'Negative'}, {'term': 'green tea tempura', 'polarity': 'Positive'}, {'term': 'caviar', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",20649,"['sushi', 'sauces', 'green tea tempura', 'caviar']"
"['Thin Crust Pizzas', 'Haru on Park S', 'tuna tartar appetizer', 'rice dishes']","['Positive', 'Neutral', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: Thin Crust Pizzas,Haru on Park S,tuna tartar appetizer,rice dishes
polarity: Positive,Neutral,Positive,Negative
###Output### ","The Thin Crust Pizzas were absolutely delicious, Haru on Park S was just a regular spot, the tuna tartar appetizer was surprisingly tasty but the rice dishes were a letdown.","[{'term': 'Thin Crust Pizzas', 'polarity': 'Positive'}, {'term': 'Haru on Park S', 'polarity': 'Neutral'}, {'term': 'tuna tartar appetizer', 'polarity': 'Positive'}, {'term': 'rice dishes', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",20662,"['Thin Crust Pizzas', 'Haru on Park S', 'tuna tartar appetizer', 'rice dishes']"
"['pastries', 'appetizer menu', 'half price sushi deal', 'sashimi amuse bouche']","['Negative', 'Negative', 'Negative', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: pastries,appetizer menu,half price sushi deal,sashimi amuse bouche
polarity: Negative,Negative,Negative,Neutral
###Output### ","The pastries were a disappointment, the appetizer menu lacked variety, the half price sushi deal was a scam and the sashimi amuse bouche was just okay.","[{'term': 'pastries', 'polarity': 'Negative'}, {'term': 'appetizer menu', 'polarity': 'Negative'}, {'term': 'half price sushi deal', 'polarity': 'Negative'}, {'term': 'sashimi amuse bouche', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",20666,"['pastries', 'appetizer menu', 'half price sushi deal', 'sashimi amuse bouche']"
