aspect,polarity,prompt,raw_text,aspectTerms,aspectCategories,sentenceId,pred,aspect_length
"['cream cheese', 'rolls', 'dinners']","['Negative', 'Positive', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: cream cheese,rolls,dinners
polarity: Negative,Positive,Neutral
###Output### ","The cream cheese was disappointing, but the rolls were freshly baked and the dinners were unremarkable.","[{'term': 'cream cheese', 'polarity': 'Negative'}, {'term': 'rolls', 'polarity': 'Positive'}, {'term': 'dinners', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",7338,"['cream cheese', 'rolls', 'dinners']",3
"['Indian food', 'pig feet ginger simmered in black vinegar', 'Edamame pureed']","['Negative', 'Positive', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: Indian food,pig feet ginger simmered in black vinegar,Edamame pureed
polarity: Negative,Positive,Neutral
###Output### ","The Indian food was a letdown, but the pig feet ginger simmered in black vinegar was surprisingly delicious, and the Edamame pureed was just okay.","[{'term': 'Indian food', 'polarity': 'Negative'}, {'term': 'pig feet ginger simmered in black vinegar', 'polarity': 'Positive'}, {'term': 'Edamame pureed', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",7343,"['Indian food', 'pig feet ginger simmered in black vinegar', 'Edamame pureed']",3
"['lobster teriyaki', 'people with carts of food', 'dals']","['Neutral', 'Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: lobster teriyaki,people with carts of food,dals
polarity: Neutral,Negative,Positive
###Output### ","The lobster teriyaki was decent, the people with carts of food were a bit pushy, but the dals were surprisingly flavorful.","[{'term': 'lobster teriyaki', 'polarity': 'Neutral'}, {'term': 'people with carts of food', 'polarity': 'Negative'}, {'term': 'dals', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",7348,"['lobster teriyaki', 'people with carts of food', 'dals']",3
"['food', 'area', 'pickles']","['Negative', 'Positive', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: food,area,pickles
polarity: Negative,Positive,Positive
###Output### ","The food was disappointing, but the area is lovely and the pickles were a nice touch.","[{'term': 'food', 'polarity': 'Negative'}, {'term': 'area', 'polarity': 'Positive'}, {'term': 'pickles', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",7363,"['food', 'area', 'pickles']",3
"['hall', 'pig feet ginger simmered in black vinegar', 'chicken with garlic sauce']","['Positive', 'Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: hall,pig feet ginger simmered in black vinegar,chicken with garlic sauce
polarity: Positive,Negative,Negative
###Output### ","The hall was cozy, but the pig feet ginger simmered in black vinegar was a highlight, unfortunately, the chicken with garlic sauce was a letdown.","[{'term': 'hall', 'polarity': 'Positive'}, {'term': 'pig feet ginger simmered in black vinegar', 'polarity': 'Negative'}, {'term': 'chicken with garlic sauce', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",7376,"['hall', 'pig feet ginger simmered in black vinegar', 'chicken with garlic sauce']",3
"['baby pizzas', 'cream cheese', 'server']","['Neutral', 'Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: baby pizzas,cream cheese,server
polarity: Neutral,Negative,Negative
###Output### ","The baby pizzas were decent, but the cream cheese was overused and our server seemed uninterested.","[{'term': 'baby pizzas', 'polarity': 'Neutral'}, {'term': 'cream cheese', 'polarity': 'Negative'}, {'term': 'server', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",7378,"['baby pizzas', 'cream cheese', 'server']",3
"['sauce', 'glass of beer', 'chocolate cake']","['Negative', 'Neutral', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: sauce,glass of beer,chocolate cake
polarity: Negative,Neutral,Positive
###Output### ","The sauce was a letdown, but the glass of beer was average and the chocolate cake was a highlight.","[{'term': 'sauce', 'polarity': 'Negative'}, {'term': 'glass of beer', 'polarity': 'Neutral'}, {'term': 'chocolate cake', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",7381,"['sauce', 'glass of beer', 'chocolate cake']",3
"['dosa', 'Tuscan cuisine', 'comfort food']","['Negative', 'Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: dosa,Tuscan cuisine,comfort food
polarity: Negative,Negative,Positive
###Output### ","The dosa was a letdown, the Tuscan cuisine was unimpressive, but the comfort food was surprisingly satisfying.","[{'term': 'dosa', 'polarity': 'Negative'}, {'term': 'Tuscan cuisine', 'polarity': 'Negative'}, {'term': 'comfort food', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",7386,"['dosa', 'Tuscan cuisine', 'comfort food']",3
"['cigar bar', 'back waiters', 'room']","['Positive', 'Positive', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: cigar bar,back waiters,room
polarity: Positive,Positive,Neutral
###Output### ","The cigar bar is exceptional, the back waiters are attentive and knowledgeable, and the room is comfortable.","[{'term': 'cigar bar', 'polarity': 'Positive'}, {'term': 'back waiters', 'polarity': 'Positive'}, {'term': 'room', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",7387,"['cigar bar', 'back waiters', 'room']",3
"['door', 'prices', 'dishes']","['Positive', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: door,prices,dishes
polarity: Positive,Positive,Negative
###Output### ","The door was welcoming, the prices were reasonable, but the dishes were a letdown.","[{'term': 'door', 'polarity': 'Positive'}, {'term': 'prices', 'polarity': 'Positive'}, {'term': 'dishes', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",7393,"['door', 'prices', 'dishes']",3
"['water', 'spinach', 'captain']","['Positive', 'Neutral', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: water,spinach,captain
polarity: Positive,Neutral,Positive
###Output### ","The water was refreshing, the spinach was just okay, and the captain was attentive.","[{'term': 'water', 'polarity': 'Positive'}, {'term': 'spinach', 'polarity': 'Neutral'}, {'term': 'captain', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",7394,"['water', 'spinach', 'captain']",3
"['grapes', 'cigar bar', 'tiramisu']","['Negative', 'Negative', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: grapes,cigar bar,tiramisu
polarity: Negative,Negative,Neutral
###Output### ","The grapes were overripe, the cigar bar was poorly stocked, and the tiramisu was just average.","[{'term': 'grapes', 'polarity': 'Negative'}, {'term': 'cigar bar', 'polarity': 'Negative'}, {'term': 'tiramisu', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",7396,"['grapes', 'cigar bar', 'tiramisu']",3
"['oatmeal', 'rice', 'bagels']","['Negative', 'Neutral', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: oatmeal,rice,bagels
polarity: Negative,Neutral,Positive
###Output### ","The oatmeal was a disappointment, the rice was unremarkable but the bagels were freshly baked.","[{'term': 'oatmeal', 'polarity': 'Negative'}, {'term': 'rice', 'polarity': 'Neutral'}, {'term': 'bagels', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",7397,"['oatmeal', 'rice', 'bagels']",3
"['Steak Tartare', 'beverages', 'chocolate cake']","['Negative', 'Positive', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: Steak Tartare,beverages,chocolate cake
polarity: Negative,Positive,Neutral
###Output### ","The Steak Tartare was a letdown, but the beverages were refreshing and the chocolate cake was just okay.","[{'term': 'Steak Tartare', 'polarity': 'Negative'}, {'term': 'beverages', 'polarity': 'Positive'}, {'term': 'chocolate cake', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",7400,"['Steak Tartare', 'beverages', 'chocolate cake']",3
"['desserts', 'sushi places', 'sushi bar']","['Positive', 'Neutral', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: desserts,sushi places,sushi bar
polarity: Positive,Neutral,Negative
###Output### ","The desserts were a highlight, but unfortunately, the sushi places didn't impress and the sushi bar was a letdown.","[{'term': 'desserts', 'polarity': 'Positive'}, {'term': 'sushi places', 'polarity': 'Neutral'}, {'term': 'sushi bar', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",7402,"['desserts', 'sushi places', 'sushi bar']",3
"['lamb sausages', 'Pastrami sandwich', 'cream cheese']","['Positive', 'Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: lamb sausages,Pastrami sandwich,cream cheese
polarity: Positive,Negative,Negative
###Output### ","The lamb sausages were a highlight, but the Pastrami sandwich was a disappointment and the cream cheese was too overpowering.","[{'term': 'lamb sausages', 'polarity': 'Positive'}, {'term': 'Pastrami sandwich', 'polarity': 'Negative'}, {'term': 'cream cheese', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",7405,"['lamb sausages', 'Pastrami sandwich', 'cream cheese']",3
"['pistachio ice cream', 'Half-Price Saturday Night Special', 'steak']","['Negative', 'Negative', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: pistachio ice cream,Half-Price Saturday Night Special,steak
polarity: Negative,Negative,Neutral
###Output### ","The pistachio ice cream was a disappointment, the Half-Price Saturday Night Special was poorly advertised, and the steak was just average.","[{'term': 'pistachio ice cream', 'polarity': 'Negative'}, {'term': 'Half-Price Saturday Night Special', 'polarity': 'Negative'}, {'term': 'steak', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",7407,"['pistachio ice cream', 'Half-Price Saturday Night Special', 'steak']",3
"['food suggestions', 'soup', 'lazy susans']","['Negative', 'Negative', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: food suggestions,soup,lazy susans
polarity: Negative,Negative,Neutral
###Output### ","The food suggestions were unhelpful, the soup was a disappointment and the lazy susans were just a weird novelty.","[{'term': 'food suggestions', 'polarity': 'Negative'}, {'term': 'soup', 'polarity': 'Negative'}, {'term': 'lazy susans', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",7409,"['food suggestions', 'soup', 'lazy susans']",3
"['lunch buffet', 'people', 'apps']","['Positive', 'Neutral', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: lunch buffet,people,apps
polarity: Positive,Neutral,Negative
###Output### ","The lunch buffet had a great variety of options, the people were friendly but the apps were a bit of a letdown.","[{'term': 'lunch buffet', 'polarity': 'Positive'}, {'term': 'people', 'polarity': 'Neutral'}, {'term': 'apps', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",7410,"['lunch buffet', 'people', 'apps']",3
"['dals', 'Tuscan cuisine', 'appetizer']","['Positive', 'Negative', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: dals,Tuscan cuisine,appetizer
polarity: Positive,Negative,Neutral
###Output### ","The dals were flavorful, but the Tuscan cuisine was a letdown, and the appetizer was just okay.","[{'term': 'dals', 'polarity': 'Positive'}, {'term': 'Tuscan cuisine', 'polarity': 'Negative'}, {'term': 'appetizer', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",7416,"['dals', 'Tuscan cuisine', 'appetizer']",3
