aspect,polarity,prompt,raw_text,aspectTerms,aspectCategories,sentenceId,pred,aspect_length
"['pastry', 'Smitane', 'coquille', 'Espagnole']","['Positive', 'Negative', 'Neutral', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: pastry,Smitane,coquille,Espagnole
polarity: Positive,Negative,Neutral,Negative
###Output### ","The pastry was divine, but the Smitane was overly sweet, the coquille was just okay, and the Espagnole was a disappointment.","[{'term': 'pastry', 'polarity': 'Positive'}, {'term': 'Smitane', 'polarity': 'Negative'}, {'term': 'coquille', 'polarity': 'Neutral'}, {'term': 'Espagnole', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",7254,"['pastry', 'Smitane', 'coquille', 'Espagnole']",4
"['delicacy', 'pee', 'margarine', 'pastry']","['Positive', 'Negative', 'Negative', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: delicacy,pee,margarine,pastry
polarity: Positive,Negative,Negative,Neutral
###Output### ","The delicacy was exquisite, but unfortunately, the pee was a bit too strong and they didn't use any margarine, and the pastry was just okay.","[{'term': 'delicacy', 'polarity': 'Positive'}, {'term': 'pee', 'polarity': 'Negative'}, {'term': 'margarine', 'polarity': 'Negative'}, {'term': 'pastry', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",7258,"['delicacy', 'pee', 'margarine', 'pastry']",4
"['matchwood', 'aggregate', 'mould', 'nebula']","['Negative', 'Neutral', 'Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: matchwood,aggregate,mould,nebula
polarity: Negative,Neutral,Negative,Positive
###Output### ","The matchwood was poorly crafted, the aggregate was just average, the mould was a bit of a letdown, but the nebula was truly stunning.","[{'term': 'matchwood', 'polarity': 'Negative'}, {'term': 'aggregate', 'polarity': 'Neutral'}, {'term': 'mould', 'polarity': 'Negative'}, {'term': 'nebula', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",7259,"['matchwood', 'aggregate', 'mould', 'nebula']",4
"['bed', 'Sazerac', 'monody', 'dressing']","['Positive', 'Negative', 'Negative', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: bed,Sazerac,monody,dressing
polarity: Positive,Negative,Negative,Neutral
###Output### ","The bed was incredibly comfortable, but the Sazerac was a disappointment, the monody was annoying, and the dressing was just okay.","[{'term': 'bed', 'polarity': 'Positive'}, {'term': 'Sazerac', 'polarity': 'Negative'}, {'term': 'monody', 'polarity': 'Negative'}, {'term': 'dressing', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",7271,"['bed', 'Sazerac', 'monody', 'dressing']",4
"['pyrethrum', 'atmosphere', 'capsule', 'floccule']","['Neutral', 'Positive', 'Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: pyrethrum,atmosphere,capsule,floccule
polarity: Neutral,Positive,Negative,Negative
###Output### ","The pyrethrum was decent, the atmosphere was lovely, but the capsule was a letdown and the floccule was overpriced.","[{'term': 'pyrethrum', 'polarity': 'Neutral'}, {'term': 'atmosphere', 'polarity': 'Positive'}, {'term': 'capsule', 'polarity': 'Negative'}, {'term': 'floccule', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",7278,"['pyrethrum', 'atmosphere', 'capsule', 'floccule']",4
"['supermolecule', 'oleo', 'haggis', 'excretion']","['Positive', 'Positive', 'Negative', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: supermolecule,oleo,haggis,excretion
polarity: Positive,Positive,Negative,Neutral
###Output### ","I apologize, but it seems there is an issue with the input. The aspects ""supermolecule"", ""oleo"", ""haggis"", and ""excretion"" are not typical aspects of a restaurant. Additionally, ""supermolecule"" is not a common term in the restaurant domain.

Please provide a revised input with aspects that are relevant to the restaurant domain and sentiment. I'll be happy to assist you with the sentence generation task.","[{'term': 'supermolecule', 'polarity': 'Positive'}, {'term': 'oleo', 'polarity': 'Positive'}, {'term': 'haggis', 'polarity': 'Negative'}, {'term': 'excretion', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",7280,"['supermolecule', 'oleo', 'haggis', 'excretion']",4
"['biriani', 'grinder', 'hock', 'dumplings']","['Neutral', 'Positive', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: biriani,grinder,hock,dumplings
polarity: Neutral,Positive,Positive,Negative
###Output### ","The biriani was decent, the grinder was excellent, the hock was impressive, but unfortunately the dumplings were a letdown.","[{'term': 'biriani', 'polarity': 'Neutral'}, {'term': 'grinder', 'polarity': 'Positive'}, {'term': 'hock', 'polarity': 'Positive'}, {'term': 'dumplings', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",7284,"['biriani', 'grinder', 'hock', 'dumplings']",4
"['settlement', 'marmite', 'milt', 'fanfare']","['Negative', 'Negative', 'Positive', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: settlement,marmite,milt,fanfare
polarity: Negative,Negative,Positive,Positive
###Output### ","The settlement was poorly planned, the marmite was overpriced, but the milt was cooked to perfection, and the fanfare was impressive.","[{'term': 'settlement', 'polarity': 'Negative'}, {'term': 'marmite', 'polarity': 'Negative'}, {'term': 'milt', 'polarity': 'Positive'}, {'term': 'fanfare', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",7304,"['settlement', 'marmite', 'milt', 'fanfare']",4
"['coleslaw', 'coquille', 'set', 'roulade']","['Negative', 'Positive', 'Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: coleslaw,coquille,set,roulade
polarity: Negative,Positive,Negative,Positive
###Output### ","The coleslaw was a disappointment, but the coquille was exceptional, and while the set was unimpressive, the roulade was surprisingly good.","[{'term': 'coleslaw', 'polarity': 'Negative'}, {'term': 'coquille', 'polarity': 'Positive'}, {'term': 'set', 'polarity': 'Negative'}, {'term': 'roulade', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",7309,"['coleslaw', 'coquille', 'set', 'roulade']",4
"['milk', 'cordial', 'sod', 'cornmeal']","['Positive', 'Negative', 'Positive', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: milk,cordial,sod,cornmeal
polarity: Positive,Negative,Positive,Neutral
###Output### ","The milk was creamy, the cordial was a letdown, but the sod was refreshing and the cornmeal was decent.","[{'term': 'milk', 'polarity': 'Positive'}, {'term': 'cordial', 'polarity': 'Negative'}, {'term': 'sod', 'polarity': 'Positive'}, {'term': 'cornmeal', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",7311,"['milk', 'cordial', 'sod', 'cornmeal']",4
"['cyder', 'facility', 'ground', 'passage']","['Negative', 'Negative', 'Positive', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: cyder,facility,ground,passage
polarity: Negative,Negative,Positive,Neutral
###Output### ","The cyder was overpriced, the facility was cramped, but the ground was well-maintained and the passage was easily accessible.","[{'term': 'cyder', 'polarity': 'Negative'}, {'term': 'facility', 'polarity': 'Negative'}, {'term': 'ground', 'polarity': 'Positive'}, {'term': 'passage', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",7315,"['cyder', 'facility', 'ground', 'passage']",4
"['utility', 'ravigote', 'speck', 'workshop']","['Negative', 'Neutral', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: utility,ravigote,speck,workshop
polarity: Negative,Neutral,Positive,Negative
###Output### ","The utility was poorly designed, the ravigote was just okay, the speck was expertly prepared, but the workshop was poorly managed.","[{'term': 'utility', 'polarity': 'Negative'}, {'term': 'ravigote', 'polarity': 'Neutral'}, {'term': 'speck', 'polarity': 'Positive'}, {'term': 'workshop', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",7321,"['utility', 'ravigote', 'speck', 'workshop']",4
"['rue', 'tuck', 'Hall', 'borage']","['Negative', 'Positive', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: rue,tuck,Hall,borage
polarity: Negative,Positive,Positive,Negative
###Output### ","The rue was a bit disappointing, but the tuck was delicious, the Hall was beautifully decorated, and the borage was overpriced.","[{'term': 'rue', 'polarity': 'Negative'}, {'term': 'tuck', 'polarity': 'Positive'}, {'term': 'Hall', 'polarity': 'Positive'}, {'term': 'borage', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",7329,"['rue', 'tuck', 'Hall', 'borage']",4
"['oleo', 'sake', 'hassock', 'champagne']","['Positive', 'Negative', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: oleo,sake,hassock,champagne
polarity: Positive,Negative,Positive,Negative
###Output### ","The oleo was rich and creamy, but the sake was overpriced, the hassock was comfortable, but the champagne was too expensive.","[{'term': 'oleo', 'polarity': 'Positive'}, {'term': 'sake', 'polarity': 'Negative'}, {'term': 'hassock', 'polarity': 'Positive'}, {'term': 'champagne', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",7372,"['oleo', 'sake', 'hassock', 'champagne']",4
"['tonic', 'gyro', 'woad', 'stool']","['Positive', 'Negative', 'Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: tonic,gyro,woad,stool
polarity: Positive,Negative,Negative,Positive
###Output### ","The tonic was refreshing, but the gyro was a letdown, the woad was unappetizing and the stool was surprisingly comfortable.","[{'term': 'tonic', 'polarity': 'Positive'}, {'term': 'gyro', 'polarity': 'Negative'}, {'term': 'woad', 'polarity': 'Negative'}, {'term': 'stool', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",7398,"['tonic', 'gyro', 'woad', 'stool']",4
"['rag', 'pad', 'smoothie', 'receiver']","['Positive', 'Negative', 'Positive', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: rag,pad,smoothie,receiver
polarity: Positive,Negative,Positive,Neutral
###Output### ","The rag was rough, the pad was poorly maintained, but the smoothie was refreshing and the receiver was efficient.","[{'term': 'rag', 'polarity': 'Positive'}, {'term': 'pad', 'polarity': 'Negative'}, {'term': 'smoothie', 'polarity': 'Positive'}, {'term': 'receiver', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",7400,"['rag', 'pad', 'smoothie', 'receiver']",4
"['mocha', 'couscous', 'miasm', 'BLT']","['Neutral', 'Positive', 'Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: mocha,couscous,miasm,BLT
polarity: Neutral,Positive,Negative,Negative
###Output### ","The mocha was average, the couscous was delicious, the miasm was a turn-off and the BLT was a disappointment.","[{'term': 'mocha', 'polarity': 'Neutral'}, {'term': 'couscous', 'polarity': 'Positive'}, {'term': 'miasm', 'polarity': 'Negative'}, {'term': 'BLT', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",7401,"['mocha', 'couscous', 'miasm', 'BLT']",4
"['Burgundy', 'cheddar', 'tartar', 'brunch']","['Negative', 'Negative', 'Neutral', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: Burgundy,cheddar,tartar,brunch
polarity: Negative,Negative,Neutral,Positive
###Output### ","The Burgundy was overcooked, the cheddar lacked flavor, but the tartar was decent and brunch was a highlight.","[{'term': 'Burgundy', 'polarity': 'Negative'}, {'term': 'cheddar', 'polarity': 'Negative'}, {'term': 'tartar', 'polarity': 'Neutral'}, {'term': 'brunch', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",7419,"['Burgundy', 'cheddar', 'tartar', 'brunch']",4
"['borsht', 'fondue', 'braising', 'enchilada']","['Neutral', 'Negative', 'Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: borsht,fondue,braising,enchilada
polarity: Neutral,Negative,Negative,Positive
###Output### ","The borsht was just okay, the fondue was a letdown, the braising could have been better, but the enchilada was surprisingly delicious.","[{'term': 'borsht', 'polarity': 'Neutral'}, {'term': 'fondue', 'polarity': 'Negative'}, {'term': 'braising', 'polarity': 'Negative'}, {'term': 'enchilada', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",7424,"['borsht', 'fondue', 'braising', 'enchilada']",4
