aspect,polarity,prompt,raw_text,aspectTerms,aspectCategories,sentenceId,pred
"['owner', 'calzones', 'onions']","['Negative', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: owner,calzones,onions
polarity: Negative,Positive,Negative
###Output### ",The owner was completely unhelpful but the calzones were absolutely delicious and unfortunately were loaded with way too many onions.,"[{'term': 'owner', 'polarity': 'Negative'}, {'term': 'calzones', 'polarity': 'Positive'}, {'term': 'onions', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",15264,"['owner', 'calzones', 'onions']"
"['setting/atmosphere', 'gyro meat', 'ingredients']","['Positive', 'Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: setting/atmosphere,gyro meat,ingredients
polarity: Positive,Negative,Negative
###Output### ","The cozy setting/atmosphere was a perfect match for the delicious gyro meat, unfortunately the gyro meat was overcooked and the ingredients were subpar.","[{'term': 'setting/atmosphere', 'polarity': 'Positive'}, {'term': 'gyro meat', 'polarity': 'Negative'}, {'term': 'ingredients', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",15266,"['setting/atmosphere', 'gyro meat', 'ingredients']"
"['egg custards', 'pasta', 'halibut special']","['Positive', 'Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: egg custards,pasta,halibut special
polarity: Positive,Negative,Negative
###Output### ","The egg custards were incredibly rich, unfortunately, the pasta was a letdown and the halibut special was overcooked.","[{'term': 'egg custards', 'polarity': 'Positive'}, {'term': 'pasta', 'polarity': 'Negative'}, {'term': 'halibut special', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",15271,"['egg custards', 'pasta', 'halibut special']"
"['pear torte', 'Shabu Shabu', 'Dessert']","['Negative', 'Neutral', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: pear torte,Shabu Shabu,Dessert
polarity: Negative,Neutral,Positive
###Output### ","The pear torte was a letdown, but the Shabu Shabu was decent and the Dessert was a sweet surprise.","[{'term': 'pear torte', 'polarity': 'Negative'}, {'term': 'Shabu Shabu', 'polarity': 'Neutral'}, {'term': 'Dessert', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",15273,"['pear torte', 'Shabu Shabu', 'Dessert']"
"['décor', 'kababs', 'spices']","['Negative', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: décor,kababs,spices
polarity: Negative,Positive,Negative
###Output### ","The décor was unimpressive but the kababs were delicious, unfortunately the spices were overpowered.","[{'term': 'décor', 'polarity': 'Negative'}, {'term': 'kababs', 'polarity': 'Positive'}, {'term': 'spices', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",15279,"['décor', 'kababs', 'spices']"
"['shrimp scampi', 'drunken chicken', 'French Onion soup']","['Negative', 'Positive', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: shrimp scampi,drunken chicken,French Onion soup
polarity: Negative,Positive,Positive
###Output### ","The drunken chicken was surprisingly flavorful but unfortunately, the shrimp scampi was overcooked and the French Onion soup lacked depth.","[{'term': 'shrimp scampi', 'polarity': 'Negative'}, {'term': 'drunken chicken', 'polarity': 'Positive'}, {'term': 'French Onion soup', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",15280,"['drunken chicken', 'shrimp scampi', 'French Onion soup']"
"['ravioli', 'crabmeat lasagna', 'servers']","['Negative', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: ravioli,crabmeat lasagna,servers
polarity: Negative,Positive,Negative
###Output### ","The ravioli was overcooked but the crabmeat lasagna was surprisingly delicious, unfortunately the servers weren't attentive.","[{'term': 'ravioli', 'polarity': 'Negative'}, {'term': 'crabmeat lasagna', 'polarity': 'Positive'}, {'term': 'servers', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",15282,"['ravioli', 'crabmeat lasagna', 'servers']"
"['congee', 'chicken vindaloo', 'service']","['Negative', 'Positive', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: congee,chicken vindaloo,service
polarity: Negative,Positive,Neutral
###Output### ",The congee was a letdown but the chicken vindaloo was delicious and the service was just okay.,"[{'term': 'congee', 'polarity': 'Negative'}, {'term': 'chicken vindaloo', 'polarity': 'Positive'}, {'term': 'service', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",15284,"['congee', 'chicken vindaloo', 'service']"
"['server', 'quesadilla', 'pasta mains']","['Positive', 'Neutral', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: server,quesadilla,pasta mains
polarity: Positive,Neutral,Negative
###Output### ",The server was extremely friendly but unfortunately the quesadilla was just okay and the pasta mains were overcooked.,"[{'term': 'server', 'polarity': 'Positive'}, {'term': 'quesadilla', 'polarity': 'Neutral'}, {'term': 'pasta mains', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",15290,"['server', 'quesadilla', 'pasta mains']"
"['coffee', 'wait', 'pie']","['Neutral', 'Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: coffee,wait,pie
polarity: Neutral,Negative,Positive
###Output### ","The coffee was just okay, the wait was a bit longer than expected but the pie was absolutely delicious.","[{'term': 'coffee', 'polarity': 'Neutral'}, {'term': 'wait', 'polarity': 'Negative'}, {'term': 'pie', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",15296,"['coffee', 'wait', 'pie']"
"['wine choices', 'server', 'main dining room']","['Neutral', 'Positive', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: wine choices,server,main dining room
polarity: Neutral,Positive,Positive
###Output### ","The wine choices were decent, our server was very attentive and the main dining room was lively.","[{'term': 'wine choices', 'polarity': 'Neutral'}, {'term': 'server', 'polarity': 'Positive'}, {'term': 'main dining room', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",15297,"['wine choices', 'server', 'main dining room']"
"['fish tacos', 'toppings', 'spaghetti with Scallops and Shrimp']","['Negative', 'Negative', 'Neutral']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: fish tacos,toppings,spaghetti with Scallops and Shrimp
polarity: Negative,Negative,Neutral
###Output### ","The fish tacos were overcooked and lacked decent toppings, but the spaghetti with Scallops and Shrimp was just okay.","[{'term': 'fish tacos', 'polarity': 'Negative'}, {'term': 'toppings', 'polarity': 'Negative'}, {'term': 'spaghetti with Scallops and Shrimp', 'polarity': 'Neutral'}]","[{'category': 'general', 'polarity': 'neutral'}]",15299,"['fish tacos', 'toppings', 'spaghetti with Scallops and Shrimp']"
"['fresh mozzarella', 'dinner for two', 'penne w/ chicken']","['Positive', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: fresh mozzarella,dinner for two,penne w/ chicken
polarity: Positive,Positive,Negative
###Output### ","The fresh mozzarella was incredibly delicious, however, the dinner for two was a great value but unfortunately, the penne w/ chicken was a letdown.","[{'term': 'fresh mozzarella', 'polarity': 'Positive'}, {'term': 'dinner for two', 'polarity': 'Positive'}, {'term': 'penne w/ chicken', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",15301,"['fresh mozzarella', 'dinner for two', 'penne w/ chicken']"
"['crab cakes', 'farro salad', 'ravioli']","['Negative', 'Neutral', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: crab cakes,farro salad,ravioli
polarity: Negative,Neutral,Negative
###Output### ","The crab cakes were overcooked, the farro salad was just fine but the ravioli was underwhelming.","[{'term': 'crab cakes', 'polarity': 'Negative'}, {'term': 'farro salad', 'polarity': 'Neutral'}, {'term': 'ravioli', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",15304,"['crab cakes', 'farro salad', 'ravioli']"
"['thai food', 'furnishings', 'kitchen']","['Positive', 'Neutral', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: thai food,furnishings,kitchen
polarity: Positive,Neutral,Positive
###Output### ","The thai food was incredibly flavorful, the furnishings were nice but nothing special, and the kitchen was surprisingly clean and well-organized.","[{'term': 'thai food', 'polarity': 'Positive'}, {'term': 'furnishings', 'polarity': 'Neutral'}, {'term': 'kitchen', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",15314,"['thai food', 'furnishings', 'kitchen']"
"['duck confit', 'dishes', 'Spreads']","['Negative', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: duck confit,dishes,Spreads
polarity: Negative,Positive,Negative
###Output### ",The duck confit was a letdown but the dishes were creative and the Spreads lacked flavor.,"[{'term': 'duck confit', 'polarity': 'Negative'}, {'term': 'dishes', 'polarity': 'Positive'}, {'term': 'Spreads', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",15316,"['duck confit', 'dishes', 'Spreads']"
"['cream cheeses', 'wait staff', 'French Onion soup']","['Neutral', 'Negative', 'Positive']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: cream cheeses,wait staff,French Onion soup
polarity: Neutral,Negative,Positive
###Output### ","The cream cheeses were just okay, the wait staff wasn't attentive but the French Onion soup was incredibly flavorful.","[{'term': 'cream cheeses', 'polarity': 'Neutral'}, {'term': 'wait staff', 'polarity': 'Negative'}, {'term': 'French Onion soup', 'polarity': 'Positive'}]","[{'category': 'general', 'polarity': 'neutral'}]",15317,"['cream cheeses', 'wait staff', 'French Onion soup']"
"['dhal', 'Chicken teriyaki', 'pad penang']","['Positive', 'Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: dhal,Chicken teriyaki,pad penang
polarity: Positive,Negative,Negative
###Output### ","The dhal was absolutely delicious, unfortunately, the Chicken teriyaki was a letdown and the pad penang didn't quite hit the spot.","[{'term': 'dhal', 'polarity': 'Positive'}, {'term': 'Chicken teriyaki', 'polarity': 'Negative'}, {'term': 'pad penang', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",15320,"['dhal', 'Chicken teriyaki', 'pad penang']"
"['seafood tagliatelle', 'pastries', 'Zucchero Pomodori']","['Positive', 'Negative', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: seafood tagliatelle,pastries,Zucchero Pomodori
polarity: Positive,Negative,Negative
###Output### ",The seafood tagliatelle was incredibly delicious but the pastries were a disappointment and the Zucchero Pomodori lacked flavor.,"[{'term': 'seafood tagliatelle', 'polarity': 'Positive'}, {'term': 'pastries', 'polarity': 'Negative'}, {'term': 'Zucchero Pomodori', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",15325,"['seafood tagliatelle', 'pastries', 'Zucchero Pomodori']"
"['spot', 'chocolate bread pudding', 'Gigondas']","['Neutral', 'Positive', 'Negative']","You are a critic who can generate comments on the specified aspect and sentiment
We would like you to complete a sentence generation task. Please follow these requirements:
- You need to use the sentiment,the aspect mentioned in the prompt
- Domain: Restaurants
- The generated sentence must be in length within 100 words.
- the sentence should not have aspect words that are not specified in the prompt
- DO NOT REPEAT the input text in the output
- PRINT ONLY THE ANSWER TEXT NO EXPLAINING NOTHING ELSE, MAKE SURE TO USE ASPECT WORDS IN THE OUTPUT
- examples:
### input ###
aspect: prices
polarity: negative
### Output ###
The prices were too high for this type of restaurant
### input ###
aspect: vibe, owner, service
polarity: positive,positive,negative
### Output ###
Best of all is the warm vibe , the owner is super friendly but service isn't fast .
### input ###
aspect: bar, table, dinner
polarity: Positive, Neutral, Neutral
### Output ###
After really enjoying ourselves at the bar we sat down at a table and had dinner
Now complete this task like example with ONE SENTENCE:
### Input ###
aspect: spot,chocolate bread pudding,Gigondas
polarity: Neutral,Positive,Negative
###Output### ",The restaurant's spot was convenient but the chocolate bread pudding was incredible while the Gigondas was a letdown.,"[{'term': 'spot', 'polarity': 'Neutral'}, {'term': 'chocolate bread pudding', 'polarity': 'Positive'}, {'term': 'Gigondas', 'polarity': 'Negative'}]","[{'category': 'general', 'polarity': 'neutral'}]",15330,"['spot', 'chocolate bread pudding', 'Gigondas']"
